0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1263: GOAL CORRECTION ACTIVE
1264: GOAL CORRECTION ACTIVE
1265: GOAL CORRECTION ACTIVE
1266: GOAL CORRECTION ACTIVE
1267: GOAL CORRECTION ACTIVE
1268: GOAL CORRECTION ACTIVE
1269: GOAL CORRECTION ACTIVE
1270: GOAL CORRECTION ACTIVE
1271: GOAL CORRECTION ACTIVE
1272: GOAL CORRECTION ACTIVE
1273: GOAL CORRECTION ACTIVE
1274: GOAL CORRECTION ACTIVE
1275: GOAL CORRECTION ACTIVE
1276: GOAL CORRECTION ACTIVE
1277: GOAL CORRECTION ACTIVE
1278: GOAL CORRECTION ACTIVE
1279: GOAL CORRECTION ACTIVE
1280: GOAL CORRECTION ACTIVE
1281: GOAL CORRECTION ACTIVE
1282: GOAL CORRECTION ACTIVE
1283: GOAL CORRECTION ACTIVE
1284: GOAL CORRECTION ACTIVE
1285: GOAL CORRECTION ACTIVE
1286: GOAL CORRECTION ACTIVE
1287: GOAL CORRECTION ACTIVE
1288: GOAL CORRECTION ACTIVE
1289: GOAL CORRECTION ACTIVE
1290: GOAL CORRECTION ACTIVE
1291: GOAL CORRECTION ACTIVE
1292: GOAL CORRECTION ACTIVE
1293: GOAL CORRECTION ACTIVE
1294: GOAL CORRECTION ACTIVE
1295: GOAL CORRECTION ACTIVE
1296: GOAL CORRECTION ACTIVE
1297: GOAL CORRECTION ACTIVE
1298: GOAL CORRECTION ACTIVE
1299: GOAL CORRECTION ACTIVE
1300: GOAL CORRECTION ACTIVE
1301: GOAL CORRECTION ACTIVE
1302: GOAL CORRECTION ACTIVE
1303: GOAL CORRECTION ACTIVE
1304: GOAL CORRECTION ACTIVE
1305: GOAL CORRECTION ACTIVE
1306: GOAL CORRECTION ACTIVE
1307: GOAL CORRECTION ACTIVE
1308: GOAL CORRECTION ACTIVE
1309: GOAL CORRECTION ACTIVE
1310-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 44
1311-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 41
1312-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 37
1313-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 32
1314-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 29
1315-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 24
1316-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 19
1317-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 16
1318-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 10
1319-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 6
1320-> j_obs : x: 44.360634, z: 42.095654 -> obstacle = True, obs_left = 0, obs_right = 3
1321-> w_gen : x: 44.360634, z: 42.095654 -> obstacle = False, obs_left = 0, obs_right = 0
1322-> w_gen : x: 44.451805, z: 42.310436 -> obstacle = False, obs_left = 0, obs_right = 0
1323-> w_gen : x: 44.542976, z: 42.52522 -> obstacle = False, obs_left = 0, obs_right = 0
1324-> w_gen : x: 44.634148, z: 42.74 -> obstacle = False, obs_left = 0, obs_right = 0
1325-> w_gen : x: 44.72532, z: 42.954784 -> obstacle = False, obs_left = 0, obs_right = 0
1326-> w_gen : x: 44.81649, z: 43.169567 -> obstacle = False, obs_left = 0, obs_right = 0
1327-> w_gen : x: 44.90766, z: 43.38435 -> obstacle = False, obs_left = 0, obs_right = 0
1328-> w_gen : x: 44.998833, z: 43.599133 -> obstacle = False, obs_left = 0, obs_right = 0
1329-> w_gen : x: 45.090004, z: 43.813915 -> obstacle = False, obs_left = 0, obs_right = 0
1330-> w_gen : x: 45.181175, z: 44.028698 -> obstacle = False, obs_left = 0, obs_right = 0
1331-> w_gen : x: 45.272346, z: 44.24348 -> obstacle = False, obs_left = 0, obs_right = 0
1332-> w_gen : x: 45.363518, z: 44.458263 -> obstacle = False, obs_left = 0, obs_right = 0
1333-> w_gen : x: 45.45469, z: 44.673046 -> obstacle = False, obs_left = 0, obs_right = 0
