0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1302-> w_gen : x: 18.861862, z: 15.122091 -> obstacle = False, obs_left = 0, obs_right = 0
1303-> w_gen : x: 19.014942, z: 15.29819 -> obstacle = False, obs_left = 0, obs_right = 0
1304-> w_gen : x: 19.168022, z: 15.474289 -> obstacle = False, obs_left = 0, obs_right = 0
1305-> w_gen : x: 19.321102, z: 15.650388 -> obstacle = False, obs_left = 0, obs_right = 0
1306-> w_gen : x: 19.474182, z: 15.826487 -> obstacle = False, obs_left = 0, obs_right = 0
1307-> w_gen : x: 19.627262, z: 16.002586 -> obstacle = False, obs_left = 0, obs_right = 0
1308-> w_gen : x: 19.780342, z: 16.178686 -> obstacle = False, obs_left = 0, obs_right = 0
1309-> w_gen : x: 19.933422, z: 16.354786 -> obstacle = False, obs_left = 0, obs_right = 0
1310-> w_gen : x: 20.086502, z: 16.530886 -> obstacle = False, obs_left = 0, obs_right = 0
1311-> w_gen : x: 20.239582, z: 16.706985 -> obstacle = False, obs_left = 0, obs_right = 0
1312-> w_gen : x: 20.392662, z: 16.883085 -> obstacle = False, obs_left = 0, obs_right = 0
1313-> w_gen : x: 20.545742, z: 17.059185 -> obstacle = False, obs_left = 0, obs_right = 0
1314: GOAL CORRECTION ACTIVE
1315-> w_gen : x: 20.851902, z: 17.411385 -> obstacle = False, obs_left = 0, obs_right = 0
1316-> w_gen : x: 21.004982, z: 17.587484 -> obstacle = False, obs_left = 0, obs_right = 0
1317-> w_gen : x: 21.158062, z: 17.763584 -> obstacle = False, obs_left = 0, obs_right = 0
1318-> w_gen : x: 21.311142, z: 17.939684 -> obstacle = False, obs_left = 0, obs_right = 0
1319-> w_gen : x: 21.464222, z: 18.115784 -> obstacle = False, obs_left = 0, obs_right = 0
1320-> w_gen : x: 21.617302, z: 18.291883 -> obstacle = False, obs_left = 0, obs_right = 0
1321-> w_gen : x: 21.770382, z: 18.467983 -> obstacle = False, obs_left = 0, obs_right = 0
1322-> w_gen : x: 21.923462, z: 18.644083 -> obstacle = False, obs_left = 0, obs_right = 0
1323-> w_gen : x: 22.076542, z: 18.820183 -> obstacle = False, obs_left = 0, obs_right = 0
1324-> w_gen : x: 22.229622, z: 18.996283 -> obstacle = False, obs_left = 0, obs_right = 0
1325-> w_gen : x: 22.382702, z: 19.172382 -> obstacle = False, obs_left = 0, obs_right = 0
1326-> w_gen : x: 22.535782, z: 19.348482 -> obstacle = False, obs_left = 0, obs_right = 0
1327-> w_gen : x: 22.688862, z: 19.524582 -> obstacle = False, obs_left = 0, obs_right = 0
1328-> w_gen : x: 22.841942, z: 19.700682 -> obstacle = False, obs_left = 0, obs_right = 0
1329-> w_gen : x: 22.995022, z: 19.876781 -> obstacle = False, obs_left = 0, obs_right = 0
1330-> w_gen : x: 23.148102, z: 20.052881 -> obstacle = False, obs_left = 0, obs_right = 0
1331-> w_gen : x: 23.301182, z: 20.228981 -> obstacle = False, obs_left = 0, obs_right = 0
1332-> w_gen : x: 23.454262, z: 20.40508 -> obstacle = False, obs_left = 0, obs_right = 0
1333-> w_gen : x: 23.607342, z: 20.58118 -> obstacle = False, obs_left = 0, obs_right = 0
1334: GOAL CORRECTION ACTIVE
1335-> w_gen : x: 23.913502, z: 20.93338 -> obstacle = False, obs_left = 0, obs_right = 0
1336-> w_gen : x: 24.066582, z: 21.10948 -> obstacle = False, obs_left = 0, obs_right = 0
1337-> w_gen : x: 24.219662, z: 21.28558 -> obstacle = False, obs_left = 0, obs_right = 0
1338-> w_gen : x: 24.372742, z: 21.46168 -> obstacle = False, obs_left = 0, obs_right = 0
1339-> w_gen : x: 24.525822, z: 21.63778 -> obstacle = False, obs_left = 0, obs_right = 0
1340-> w_gen : x: 24.678902, z: 21.813879 -> obstacle = False, obs_left = 0, obs_right = 0
1341-> w_gen : x: 24.831982, z: 21.989979 -> obstacle = False, obs_left = 0, obs_right = 0
1342-> w_gen : x: 24.985062, z: 22.166079 -> obstacle = False, obs_left = 0, obs_right = 0
1343-> w_gen : x: 25.138142, z: 22.342178 -> obstacle = False, obs_left = 0, obs_right = 0
1344-> w_gen : x: 25.291222, z: 22.518278 -> obstacle = False, obs_left = 0, obs_right = 0
1345-> w_gen : x: 25.444302, z: 22.694378 -> obstacle = False, obs_left = 0, obs_right = 0
1346-> w_gen : x: 25.597382, z: 22.870478 -> obstacle = False, obs_left = 0, obs_right = 0
1347-> w_gen : x: 25.750462, z: 23.046577 -> obstacle = False, obs_left = 0, obs_right = 0
1348-> w_gen : x: 25.903542, z: 23.222677 -> obstacle = False, obs_left = 0, obs_right = 0
1349-> w_gen : x: 26.056622, z: 23.398777 -> obstacle = False, obs_left = 0, obs_right = 0
1350-> w_gen : x: 26.209702, z: 23.574877 -> obstacle = False, obs_left = 0, obs_right = 0
1351-> w_gen : x: 26.362782, z: 23.750977 -> obstacle = False, obs_left = 0, obs_right = 0
1352-> w_gen : x: 26.515862, z: 23.927076 -> obstacle = False, obs_left = 0, obs_right = 0
1353-> w_gen : x: 26.668941, z: 24.103176 -> obstacle = False, obs_left = 0, obs_right = 0
1354: GOAL CORRECTION ACTIVE
1355-> w_gen : x: 26.975101, z: 24.455376 -> obstacle = False, obs_left = 0, obs_right = 0
1356-> w_gen : x: 27.128181, z: 24.631475 -> obstacle = False, obs_left = 0, obs_right = 0
1357-> w_gen : x: 27.281261, z: 24.807575 -> obstacle = False, obs_left = 0, obs_right = 0
1358-> w_gen : x: 27.434341, z: 24.983675 -> obstacle = False, obs_left = 0, obs_right = 0
1359-> w_gen : x: 27.587421, z: 25.159775 -> obstacle = False, obs_left = 0, obs_right = 0
1360-> w_gen : x: 27.740501, z: 25.335875 -> obstacle = False, obs_left = 0, obs_right = 0
1361-> w_gen : x: 27.893581, z: 25.511974 -> obstacle = False, obs_left = 0, obs_right = 0
1362-> w_gen : x: 28.046661, z: 25.688074 -> obstacle = False, obs_left = 0, obs_right = 0
1363-> w_gen : x: 28.199741, z: 25.864174 -> obstacle = False, obs_left = 0, obs_right = 0
1364-> w_gen : x: 28.352821, z: 26.040274 -> obstacle = False, obs_left = 0, obs_right = 0
1365-> w_gen : x: 28.505901, z: 26.216373 -> obstacle = False, obs_left = 0, obs_right = 0
1366-> w_gen : x: 28.658981, z: 26.392473 -> obstacle = False, obs_left = 0, obs_right = 0
1367-> w_gen : x: 28.812061, z: 26.568573 -> obstacle = False, obs_left = 0, obs_right = 0
1368-> w_gen : x: 28.965141, z: 26.744673 -> obstacle = False, obs_left = 0, obs_right = 0
1369-> l_obs : x: 29.118221, z: 26.920773 -> obstacle = True, obs_left = 13, obs_right = 0
1370-> l_obs : x: 29.118221, z: 26.920773 -> obstacle = True, obs_left = 9, obs_right = 0
1371-> l_obs : x: 29.118221, z: 26.920773 -> obstacle = True, obs_left = 5, obs_right = 0
1372-> w_gen : x: 29.118221, z: 26.920773 -> obstacle = False, obs_left = 0, obs_right = 0
1373-> l_obs : x: 29.261875, z: 27.104641 -> obstacle = True, obs_left = 1, obs_right = 0
1374-> w_gen : x: 29.261875, z: 27.104641 -> obstacle = False, obs_left = 0, obs_right = 0
1375-> w_gen : x: 29.402298, z: 27.290989 -> obstacle = False, obs_left = 0, obs_right = 0
1376-> w_gen : x: 29.54272, z: 27.477337 -> obstacle = False, obs_left = 0, obs_right = 0
1377-> w_gen : x: 29.683144, z: 27.663685 -> obstacle = False, obs_left = 0, obs_right = 0
1378: GOAL CORRECTION ACTIVE
1379: GOAL CORRECTION ACTIVE
1380: GOAL CORRECTION ACTIVE
1381: GOAL CORRECTION ACTIVE
1382: GOAL CORRECTION ACTIVE
1383-> w_gen : x: 29.96399, z: 28.03638 -> obstacle = False, obs_left = 0, obs_right = 0
1384-> w_gen : x: 30.11707, z: 28.21248 -> obstacle = False, obs_left = 0, obs_right = 0
1385-> w_gen : x: 30.27015, z: 28.38858 -> obstacle = False, obs_left = 0, obs_right = 0
1386-> w_gen : x: 30.42323, z: 28.56468 -> obstacle = False, obs_left = 0, obs_right = 0
1387-> w_gen : x: 30.57631, z: 28.74078 -> obstacle = False, obs_left = 0, obs_right = 0
1388-> w_gen : x: 30.72939, z: 28.91688 -> obstacle = False, obs_left = 0, obs_right = 0
1389-> w_gen : x: 30.88247, z: 29.09298 -> obstacle = False, obs_left = 0, obs_right = 0
1390-> w_gen : x: 31.03555, z: 29.26908 -> obstacle = False, obs_left = 0, obs_right = 0
1391-> w_gen : x: 31.18863, z: 29.445179 -> obstacle = False, obs_left = 0, obs_right = 0
1392-> w_gen : x: 31.34171, z: 29.621279 -> obstacle = False, obs_left = 0, obs_right = 0
1393-> w_gen : x: 31.49479, z: 29.797379 -> obstacle = False, obs_left = 0, obs_right = 0
1394-> w_gen : x: 31.64787, z: 29.973478 -> obstacle = False, obs_left = 0, obs_right = 0
1395-> w_gen : x: 31.80095, z: 30.149578 -> obstacle = False, obs_left = 0, obs_right = 0
1396-> w_gen : x: 31.95403, z: 30.325678 -> obstacle = False, obs_left = 0, obs_right = 0
1397-> w_gen : x: 32.10711, z: 30.501778 -> obstacle = False, obs_left = 0, obs_right = 0
1398-> w_gen : x: 32.26019, z: 30.677877 -> obstacle = False, obs_left = 0, obs_right = 0
1399-> w_gen : x: 32.41327, z: 30.853977 -> obstacle = False, obs_left = 0, obs_right = 0
1400-> w_gen : x: 32.56635, z: 31.030077 -> obstacle = False, obs_left = 0, obs_right = 0
1401-> w_gen : x: 32.71943, z: 31.206177 -> obstacle = False, obs_left = 0, obs_right = 0
1402: GOAL CORRECTION ACTIVE
1403: GOAL CORRECTION ACTIVE
1404-> w_gen : x: 33.02559, z: 31.558376 -> obstacle = False, obs_left = 0, obs_right = 0
1405-> w_gen : x: 33.18172, z: 31.731777 -> obstacle = False, obs_left = 0, obs_right = 0
1406-> j_obs : x: 33.337852, z: 31.905178 -> obstacle = True, obs_left = 0, obs_right = 1
1407-> w_gen : x: 33.337852, z: 31.905178 -> obstacle = False, obs_left = 0, obs_right = 0
1408-> l_obs : x: 33.496986, z: 32.07583 -> obstacle = True, obs_left = 3, obs_right = 0
1409-> l_obs : x: 33.496986, z: 32.07583 -> obstacle = True, obs_left = 1, obs_right = 0
1410-> l_obs : x: 33.496986, z: 32.07583 -> obstacle = True, obs_left = 2, obs_right = 0
1411-> l_obs : x: 33.496986, z: 32.07583 -> obstacle = True, obs_left = 1, obs_right = 0
1412-> w_gen : x: 33.496986, z: 32.07583 -> obstacle = False, obs_left = 0, obs_right = 0
1413-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 9, obs_right = 0
1414-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 8, obs_right = 0
1415-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 10, obs_right = 0
1416-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 8, obs_right = 0
1417-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 8, obs_right = 0
1418-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 8, obs_right = 0
1419-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 5, obs_right = 0
1420-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 6, obs_right = 0
1421-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 6, obs_right = 0
1422-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 6, obs_right = 0
1423-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 8, obs_right = 0
1424-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 5, obs_right = 0
1425-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 4, obs_right = 0
1426-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 4, obs_right = 0
1427-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 4, obs_right = 0
1428-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 3, obs_right = 0
1429-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 4, obs_right = 0
1430-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 3, obs_right = 0
1431-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 1, obs_right = 0
1432-> l_obs : x: 33.64383, z: 32.257164 -> obstacle = True, obs_left = 1, obs_right = 0
1433-> w_gen : x: 33.64383, z: 32.257164 -> obstacle = False, obs_left = 0, obs_right = 0
1434-> w_gen : x: 33.719795, z: 32.477783 -> obstacle = False, obs_left = 0, obs_right = 0
1435-> w_gen : x: 33.79576, z: 32.698402 -> obstacle = False, obs_left = 0, obs_right = 0
1436-> w_gen : x: 33.871727, z: 32.91902 -> obstacle = False, obs_left = 0, obs_right = 0
1437-> w_gen : x: 33.947693, z: 33.13964 -> obstacle = False, obs_left = 0, obs_right = 0
1438-> w_gen : x: 34.02366, z: 33.36026 -> obstacle = False, obs_left = 0, obs_right = 0
1439-> w_gen : x: 34.099625, z: 33.58088 -> obstacle = False, obs_left = 0, obs_right = 0
1440-> w_gen : x: 34.17559, z: 33.8015 -> obstacle = False, obs_left = 0, obs_right = 0
1441-> w_gen : x: 34.251556, z: 34.022118 -> obstacle = False, obs_left = 0, obs_right = 0
1442-> w_gen : x: 34.327522, z: 34.242737 -> obstacle = False, obs_left = 0, obs_right = 0
1443-> w_gen : x: 34.40349, z: 34.463356 -> obstacle = False, obs_left = 0, obs_right = 0
1444-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 32, obs_right = 0
1445-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 29, obs_right = 0
1446-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 24, obs_right = 0
1447-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 22, obs_right = 0
1448-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 19, obs_right = 0
1449-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 16, obs_right = 0
1450-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 12, obs_right = 0
1451-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 11, obs_right = 0
1452-> l_obs : x: 34.479454, z: 34.683975 -> obstacle = True, obs_left = 7, obs_right = 0
1453-> w_gen : x: 34.479454, z: 34.683975 -> obstacle = False, obs_left = 0, obs_right = 0
1454-> w_gen : x: 34.519974, z: 34.913765 -> obstacle = False, obs_left = 0, obs_right = 0
1455-> w_gen : x: 34.560493, z: 35.143555 -> obstacle = False, obs_left = 0, obs_right = 0
1456-> w_gen : x: 34.601013, z: 35.373344 -> obstacle = False, obs_left = 0, obs_right = 0
1457: GOAL CORRECTION ACTIVE
1458: GOAL CORRECTION ACTIVE
1459: GOAL CORRECTION ACTIVE
1460: GOAL CORRECTION ACTIVE
1461: GOAL CORRECTION ACTIVE
1462: GOAL CORRECTION ACTIVE
1463: GOAL CORRECTION ACTIVE
1464: GOAL CORRECTION ACTIVE
1465: GOAL CORRECTION ACTIVE
1466: GOAL CORRECTION ACTIVE
1467: GOAL CORRECTION ACTIVE
1468: GOAL CORRECTION ACTIVE
1469: GOAL CORRECTION ACTIVE
1470: GOAL CORRECTION ACTIVE
1471: GOAL CORRECTION ACTIVE
1472: GOAL CORRECTION ACTIVE
1473: GOAL CORRECTION ACTIVE
1474: GOAL CORRECTION ACTIVE
1475: GOAL CORRECTION ACTIVE
1476: GOAL CORRECTION ACTIVE
1477: GOAL CORRECTION ACTIVE
1478: GOAL CORRECTION ACTIVE
1479: GOAL CORRECTION ACTIVE
1480: GOAL CORRECTION ACTIVE
1481: GOAL CORRECTION ACTIVE
1482: GOAL CORRECTION ACTIVE
1483: GOAL CORRECTION ACTIVE
1484: GOAL CORRECTION ACTIVE
1485: GOAL CORRECTION ACTIVE
1486: GOAL CORRECTION ACTIVE
1487: GOAL CORRECTION ACTIVE
1488: GOAL CORRECTION ACTIVE
1489: GOAL CORRECTION ACTIVE
1490: GOAL CORRECTION ACTIVE
1491: GOAL CORRECTION ACTIVE
1492: GOAL CORRECTION ACTIVE
1493: GOAL CORRECTION ACTIVE
1494: GOAL CORRECTION ACTIVE
1495: GOAL CORRECTION ACTIVE
1496-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 32, obs_right = 0
1497-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 26, obs_right = 0
1498-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 24, obs_right = 0
1499-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 18, obs_right = 0
1500-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 14, obs_right = 0
1501-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 10, obs_right = 0
1502-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 3, obs_right = 0
1503-> l_obs : x: 34.682053, z: 35.832924 -> obstacle = True, obs_left = 1, obs_right = 0
1504-> w_gen : x: 34.682053, z: 35.832924 -> obstacle = False, obs_left = 0, obs_right = 0
1505-> w_gen : x: 34.832035, z: 36.01167 -> obstacle = False, obs_left = 0, obs_right = 0
1506-> w_gen : x: 34.982018, z: 36.190414 -> obstacle = False, obs_left = 0, obs_right = 0
1507-> w_gen : x: 35.132, z: 36.36916 -> obstacle = False, obs_left = 0, obs_right = 0
1508-> w_gen : x: 35.281982, z: 36.547905 -> obstacle = False, obs_left = 0, obs_right = 0
1509-> w_gen : x: 35.431965, z: 36.72665 -> obstacle = False, obs_left = 0, obs_right = 0
1510-> w_gen : x: 35.581947, z: 36.905396 -> obstacle = False, obs_left = 0, obs_right = 0
1511-> w_gen : x: 35.73193, z: 37.08414 -> obstacle = False, obs_left = 0, obs_right = 0
1512-> w_gen : x: 35.881912, z: 37.262886 -> obstacle = False, obs_left = 0, obs_right = 0
1513-> w_gen : x: 36.031895, z: 37.44163 -> obstacle = False, obs_left = 0, obs_right = 0
1514-> w_gen : x: 36.181877, z: 37.620377 -> obstacle = False, obs_left = 0, obs_right = 0
1515-> l_obs : x: 36.33186, z: 37.79912 -> obstacle = True, obs_left = 1, obs_right = 0
1516-> l_obs : x: 36.33186, z: 37.79912 -> obstacle = True, obs_left = 1, obs_right = 0
1517-> l_obs : x: 36.33186, z: 37.79912 -> obstacle = True, obs_left = 2, obs_right = 0
1518-> w_gen : x: 36.33186, z: 37.79912 -> obstacle = False, obs_left = 0, obs_right = 0
1519-> w_gen : x: 36.472282, z: 37.98547 -> obstacle = False, obs_left = 0, obs_right = 0
1520-> w_gen : x: 36.612705, z: 38.171818 -> obstacle = False, obs_left = 0, obs_right = 0
1521-> w_gen : x: 36.753128, z: 38.358166 -> obstacle = False, obs_left = 0, obs_right = 0
1522-> w_gen : x: 36.89355, z: 38.544514 -> obstacle = False, obs_left = 0, obs_right = 0
1523-> w_gen : x: 37.033974, z: 38.73086 -> obstacle = False, obs_left = 0, obs_right = 0
1524-> w_gen : x: 37.174397, z: 38.91721 -> obstacle = False, obs_left = 0, obs_right = 0
1525-> w_gen : x: 37.31482, z: 39.103558 -> obstacle = False, obs_left = 0, obs_right = 0
1526: GOAL CORRECTION ACTIVE
1527: GOAL CORRECTION ACTIVE
1528: GOAL CORRECTION ACTIVE
1529: GOAL CORRECTION ACTIVE
1530: GOAL CORRECTION ACTIVE
1531: GOAL CORRECTION ACTIVE
1532: GOAL CORRECTION ACTIVE
1533: GOAL CORRECTION ACTIVE
1534: GOAL CORRECTION ACTIVE
1535: GOAL CORRECTION ACTIVE
1536: GOAL CORRECTION ACTIVE
1537: GOAL CORRECTION ACTIVE
1538: GOAL CORRECTION ACTIVE
1539: GOAL CORRECTION ACTIVE
1540: GOAL CORRECTION ACTIVE
1541: GOAL CORRECTION ACTIVE
1542: GOAL CORRECTION ACTIVE
1543-> w_gen : x: 37.595665, z: 39.476254 -> obstacle = False, obs_left = 0, obs_right = 0
1544-> w_gen : x: 37.782013, z: 39.616676 -> obstacle = False, obs_left = 0, obs_right = 0
1545-> w_gen : x: 37.96836, z: 39.7571 -> obstacle = False, obs_left = 0, obs_right = 0
1546-> w_gen : x: 38.15471, z: 39.897522 -> obstacle = False, obs_left = 0, obs_right = 0
1547-> w_gen : x: 38.341057, z: 40.037945 -> obstacle = False, obs_left = 0, obs_right = 0
1548-> w_gen : x: 38.527405, z: 40.178368 -> obstacle = False, obs_left = 0, obs_right = 0
1549-> w_gen : x: 38.713753, z: 40.31879 -> obstacle = False, obs_left = 0, obs_right = 0
1550-> w_gen : x: 38.9001, z: 40.459213 -> obstacle = False, obs_left = 0, obs_right = 0
1551-> w_gen : x: 39.08645, z: 40.599636 -> obstacle = False, obs_left = 0, obs_right = 0
1552-> w_gen : x: 39.272797, z: 40.74006 -> obstacle = False, obs_left = 0, obs_right = 0
1553-> w_gen : x: 39.459145, z: 40.88048 -> obstacle = False, obs_left = 0, obs_right = 0
1554-> w_gen : x: 39.645493, z: 41.020905 -> obstacle = False, obs_left = 0, obs_right = 0
1555-> w_gen : x: 39.83184, z: 41.161327 -> obstacle = False, obs_left = 0, obs_right = 0
1556-> w_gen : x: 40.01819, z: 41.30175 -> obstacle = False, obs_left = 0, obs_right = 0
1557-> w_gen : x: 40.204536, z: 41.442173 -> obstacle = False, obs_left = 0, obs_right = 0
1558-> w_gen : x: 40.390884, z: 41.582596 -> obstacle = False, obs_left = 0, obs_right = 0
1559-> w_gen : x: 40.577232, z: 41.72302 -> obstacle = False, obs_left = 0, obs_right = 0
1560-> w_gen : x: 40.76358, z: 41.86344 -> obstacle = False, obs_left = 0, obs_right = 0
1561-> w_gen : x: 40.94993, z: 42.003864 -> obstacle = False, obs_left = 0, obs_right = 0
1562: GOAL CORRECTION ACTIVE
1563-> w_gen : x: 41.322624, z: 42.28471 -> obstacle = False, obs_left = 0, obs_right = 0
1564-> w_gen : x: 41.508972, z: 42.425133 -> obstacle = False, obs_left = 0, obs_right = 0
1565-> w_gen : x: 41.69532, z: 42.565556 -> obstacle = False, obs_left = 0, obs_right = 0
1566-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 29
1567-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 26
1568-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 17
1569-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 14
1570-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 14
1571-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 10
1572-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 9
1573-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 6
1574-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 4
1575-> j_obs : x: 41.881668, z: 42.70598 -> obstacle = True, obs_left = 0, obs_right = 1
1576-> w_gen : x: 41.881668, z: 42.70598 -> obstacle = False, obs_left = 0, obs_right = 0
1577-> w_gen : x: 42.08957, z: 42.81191 -> obstacle = False, obs_left = 0, obs_right = 0
1578-> w_gen : x: 42.29747, z: 42.91784 -> obstacle = False, obs_left = 0, obs_right = 0
1579-> w_gen : x: 42.50537, z: 43.02377 -> obstacle = False, obs_left = 0, obs_right = 0
1580-> w_gen : x: 42.713272, z: 43.1297 -> obstacle = False, obs_left = 0, obs_right = 0
1581-> w_gen : x: 42.921173, z: 43.23563 -> obstacle = False, obs_left = 0, obs_right = 0
1582-> w_gen : x: 43.129074, z: 43.34156 -> obstacle = False, obs_left = 0, obs_right = 0
1583-> w_gen : x: 43.336975, z: 43.44749 -> obstacle = False, obs_left = 0, obs_right = 0
1584-> w_gen : x: 43.544876, z: 43.55342 -> obstacle = False, obs_left = 0, obs_right = 0
1585-> w_gen : x: 43.752777, z: 43.65935 -> obstacle = False, obs_left = 0, obs_right = 0
1586-> w_gen : x: 43.96068, z: 43.76528 -> obstacle = False, obs_left = 0, obs_right = 0
1587-> w_gen : x: 44.16858, z: 43.871212 -> obstacle = False, obs_left = 0, obs_right = 0
1588-> w_gen : x: 44.37648, z: 43.977142 -> obstacle = False, obs_left = 0, obs_right = 0
1589-> w_gen : x: 44.58438, z: 44.083073 -> obstacle = False, obs_left = 0, obs_right = 0
1590-> w_gen : x: 44.792282, z: 44.189003 -> obstacle = False, obs_left = 0, obs_right = 0
1591-> w_gen : x: 45.000183, z: 44.294933 -> obstacle = False, obs_left = 0, obs_right = 0
1592: GOAL CORRECTION ACTIVE
1593: GOAL CORRECTION ACTIVE
