0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
332-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 10
333-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 4
334-> w_gen : x: -19.837908, z: -18.067219 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -19.621565, z: -17.97981 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: -19.405222, z: -17.892403 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: -19.188879, z: -17.804995 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: -18.972536, z: -17.717587 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: -18.756193, z: -17.630178 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: -18.53985, z: -17.54277 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: -18.323507, z: -17.455362 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: -18.107164, z: -17.367954 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: -17.890821, z: -17.280546 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: -17.674479, z: -17.193138 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: -17.458136, z: -17.10573 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: -17.241793, z: -17.018322 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: -17.02545, z: -16.930914 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: -16.809107, z: -16.843506 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: -16.592764, z: -16.756098 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: -16.376421, z: -16.66869 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: -16.160078, z: -16.581282 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: -15.943735, z: -16.493874 -> obstacle = False, obs_left = 0, obs_right = 0
353: GOAL CORRECTION ACTIVE
354: GOAL CORRECTION ACTIVE
355: GOAL CORRECTION ACTIVE
356: GOAL CORRECTION ACTIVE
357: GOAL CORRECTION ACTIVE
358: GOAL CORRECTION ACTIVE
359: GOAL CORRECTION ACTIVE
360: GOAL CORRECTION ACTIVE
361: GOAL CORRECTION ACTIVE
362: GOAL CORRECTION ACTIVE
363: GOAL CORRECTION ACTIVE
364: GOAL CORRECTION ACTIVE
365: GOAL CORRECTION ACTIVE
366: GOAL CORRECTION ACTIVE
367: GOAL CORRECTION ACTIVE
368: GOAL CORRECTION ACTIVE
369: GOAL CORRECTION ACTIVE
370: GOAL CORRECTION ACTIVE
371: GOAL CORRECTION ACTIVE
372: GOAL CORRECTION ACTIVE
373: GOAL CORRECTION ACTIVE
374: GOAL CORRECTION ACTIVE
375: GOAL CORRECTION ACTIVE
376: GOAL CORRECTION ACTIVE
377-> w_gen : x: -15.511049, z: -16.319057 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: -15.346058, z: -16.154066 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: -15.1810665, z: -15.989075 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: -15.016075, z: -15.824083 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: -14.851084, z: -15.659092 -> obstacle = False, obs_left = 0, obs_right = 0
382-> w_gen : x: -14.686092, z: -15.494101 -> obstacle = False, obs_left = 0, obs_right = 0
383-> w_gen : x: -14.521101, z: -15.329109 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: -14.35611, z: -15.164118 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: -14.191118, z: -14.999126 -> obstacle = False, obs_left = 0, obs_right = 0
386-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 1, obs_right = 0
387-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 1
388-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 2
389-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 1
390-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 1
391-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
392-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
393-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
394-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 0
395-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 0
396-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
397-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 7, obs_right = 0
398-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
399-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
400-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 0
401-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 0
402-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
403-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
404-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 6, obs_right = 0
405-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 0
406-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
407-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 0
408-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
409-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 0
410-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 0
411-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 0
412-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 0
413-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 0
414-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 0
415-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 6
416-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 12
417-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 1, obs_right = 14
418-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 21
419-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 5, obs_right = 24
420-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 28
421-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 36
422-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 36
423-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 4, obs_right = 41
424-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 3, obs_right = 45
425-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 1, obs_right = 48
426-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 1, obs_right = 52
427-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 1, obs_right = 49
428-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 1, obs_right = 46
429-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 47
430-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 46
431-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 44
432-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 38
433-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 46
434-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 41
435-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 37
436-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 46
437-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 39
438-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 35
439-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 45
440-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 36
441-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 33
442-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 42
443-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 36
444-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 0, obs_right = 32
445-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 7, obs_right = 33
446-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 11, obs_right = 26
447-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 10, obs_right = 22
448-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 16, obs_right = 23
449-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 21, obs_right = 16
450-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 20, obs_right = 12
451-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 27, obs_right = 10
452-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 33, obs_right = 6
453-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 31, obs_right = 1
454-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 38, obs_right = 0
455-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 42, obs_right = 0
456-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 34, obs_right = 0
457-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 39, obs_right = 0
458-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 44, obs_right = 0
459-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 36, obs_right = 0
460-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 40, obs_right = 0
461-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 45, obs_right = 0
462-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 36, obs_right = 0
463-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 41, obs_right = 0
464-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 45, obs_right = 0
465-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 40, obs_right = 0
466-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 45, obs_right = 0
467-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 45, obs_right = 0
468-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 46, obs_right = 0
469-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 46, obs_right = 0
470-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 51, obs_right = 0
471-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 54, obs_right = 0
472-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 48, obs_right = 0
473-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 48, obs_right = 0
474-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 39, obs_right = 0
475-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 35, obs_right = 0
476-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 35, obs_right = 0
477-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 26, obs_right = 0
478-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 24, obs_right = 0
479-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 21, obs_right = 0
480-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 13, obs_right = 0
481-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 12, obs_right = 0
482-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 6, obs_right = 0
483-> l_obs : x: -14.026127, z: -14.834135 -> obstacle = True, obs_left = 1, obs_right = 0
484-> w_gen : x: -14.026127, z: -14.834135 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: -14.212475, z: -14.693711 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: -14.398823, z: -14.5532875 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: -14.585171, z: -14.412864 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: -14.771519, z: -14.27244 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: -14.957867, z: -14.132016 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: -15.144215, z: -13.991592 -> obstacle = False, obs_left = 0, obs_right = 0
491-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 2
492-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 1
493-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 3
494-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 1
495-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 3
496-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 2
497-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 3
498-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 2
499-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 3
500-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 3
501-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 2
502-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 2
503-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 1
504-> j_obs : x: -15.330563, z: -13.851169 -> obstacle = True, obs_left = 0, obs_right = 1
505-> w_gen : x: -15.330563, z: -13.851169 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: -15.477404, z: -13.669834 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: -15.624245, z: -13.4885 -> obstacle = False, obs_left = 0, obs_right = 0
508: GOAL CORRECTION ACTIVE
509: GOAL CORRECTION ACTIVE
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512: GOAL CORRECTION ACTIVE
513: GOAL CORRECTION ACTIVE
514: GOAL CORRECTION ACTIVE
515: GOAL CORRECTION ACTIVE
516: GOAL CORRECTION ACTIVE
517: GOAL CORRECTION ACTIVE
518: GOAL CORRECTION ACTIVE
519: GOAL CORRECTION ACTIVE
520: GOAL CORRECTION ACTIVE
521: GOAL CORRECTION ACTIVE
522: GOAL CORRECTION ACTIVE
523: GOAL CORRECTION ACTIVE
524: GOAL CORRECTION ACTIVE
525: GOAL CORRECTION ACTIVE
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529: GOAL CORRECTION ACTIVE
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533: GOAL CORRECTION ACTIVE
534: GOAL CORRECTION ACTIVE
535: GOAL CORRECTION ACTIVE
536: GOAL CORRECTION ACTIVE
537: GOAL CORRECTION ACTIVE
538: GOAL CORRECTION ACTIVE
539: GOAL CORRECTION ACTIVE
540: GOAL CORRECTION ACTIVE
541: GOAL CORRECTION ACTIVE
542: GOAL CORRECTION ACTIVE
543: GOAL CORRECTION ACTIVE
544: GOAL CORRECTION ACTIVE
545: GOAL CORRECTION ACTIVE
546: GOAL CORRECTION ACTIVE
547: GOAL CORRECTION ACTIVE
548: GOAL CORRECTION ACTIVE
549: GOAL CORRECTION ACTIVE
550: GOAL CORRECTION ACTIVE
551: GOAL CORRECTION ACTIVE
552: GOAL CORRECTION ACTIVE
553: GOAL CORRECTION ACTIVE
554: GOAL CORRECTION ACTIVE
555: GOAL CORRECTION ACTIVE
556: GOAL CORRECTION ACTIVE
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 97, obs_right = 0
595-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 96, obs_right = 0
596-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 90, obs_right = 0
597-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 85, obs_right = 0
598-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 84, obs_right = 0
599-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 79, obs_right = 0
600-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 74, obs_right = 0
601-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 72, obs_right = 0
602-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 67, obs_right = 0
603-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 62, obs_right = 0
604-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 60, obs_right = 0
605-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 55, obs_right = 0
606-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 50, obs_right = 0
607-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 48, obs_right = 0
608-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 43, obs_right = 0
609-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 37, obs_right = 0
610-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 35, obs_right = 0
611-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 30, obs_right = 0
612-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 25, obs_right = 0
613-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 22, obs_right = 0
614-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 16, obs_right = 0
615-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 13, obs_right = 0
616-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 8, obs_right = 0
617-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 3, obs_right = 0
618-> l_obs : x: -15.917927, z: -13.125831 -> obstacle = True, obs_left = 1, obs_right = 0
619-> w_gen : x: -15.917927, z: -13.125831 -> obstacle = False, obs_left = 0, obs_right = 0
620-> l_obs : x: -15.834308, z: -12.907995 -> obstacle = True, obs_left = 1, obs_right = 0
621-> l_obs : x: -15.834308, z: -12.907995 -> obstacle = True, obs_left = 1, obs_right = 0
622-> l_obs : x: -15.834308, z: -12.907995 -> obstacle = True, obs_left = 1, obs_right = 0
623-> l_obs : x: -15.834308, z: -12.907995 -> obstacle = True, obs_left = 1, obs_right = 0
624-> w_gen : x: -15.834308, z: -12.907995 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: -15.766088, z: -12.684857 -> obstacle = False, obs_left = 0, obs_right = 0
626-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 4, obs_right = 0
627-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 6, obs_right = 0
628-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 4, obs_right = 0
629-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 4, obs_right = 0
630-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 4, obs_right = 0
631-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 4, obs_right = 0
632-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 3, obs_right = 0
633-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 3, obs_right = 0
634-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 2, obs_right = 0
635-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 3, obs_right = 0
636-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 3, obs_right = 0
637-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 1, obs_right = 0
638-> l_obs : x: -15.697867, z: -12.4617195 -> obstacle = True, obs_left = 1, obs_right = 0
639-> w_gen : x: -15.697867, z: -12.4617195 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: -15.681591, z: -12.228954 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: -15.665315, z: -11.996189 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: -15.649038, z: -11.763424 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: -15.632762, z: -11.530659 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: -15.616486, z: -11.297894 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: -15.600209, z: -11.065128 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: -15.583933, z: -10.832363 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: -15.5676565, z: -10.599598 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: -15.55138, z: -10.366833 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: -15.535104, z: -10.134068 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: -15.518827, z: -9.901302 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: -15.502551, z: -9.668537 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: -15.486275, z: -9.435772 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: -15.469998, z: -9.203007 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: -15.453722, z: -8.970242 -> obstacle = False, obs_left = 0, obs_right = 0
655: GOAL CORRECTION ACTIVE
656: GOAL CORRECTION ACTIVE
657: GOAL CORRECTION ACTIVE
658: GOAL CORRECTION ACTIVE
659: GOAL CORRECTION ACTIVE
