0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -15.070981, z: -15.575029 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -14.90599, z: -15.410038 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -14.740998, z: -15.245047 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -14.576007, z: -15.080055 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: -14.4110155, z: -14.915064 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: -14.246024, z: -14.7500725 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: -14.081033, z: -14.585081 -> obstacle = False, obs_left = 0, obs_right = 0
339-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 1, obs_right = 0
340-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 2, obs_right = 0
341-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 1, obs_right = 0
342-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 1, obs_right = 0
343-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 1, obs_right = 0
344-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 1, obs_right = 0
345-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 1, obs_right = 0
346-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 2, obs_right = 0
347-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 3, obs_right = 0
348-> l_obs : x: -13.916041, z: -14.42009 -> obstacle = True, obs_left = 1, obs_right = 0
349-> w_gen : x: -13.916041, z: -14.42009 -> obstacle = False, obs_left = 0, obs_right = 0
350-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
351-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
352-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
353-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
354-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 3, obs_right = 0
355-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 3, obs_right = 0
356-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
357-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
358-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
359-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
360-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
361-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
362-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 3, obs_right = 0
363-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
364-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 3, obs_right = 0
365-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 3, obs_right = 0
366-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
367-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 3, obs_right = 0
368-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 4, obs_right = 0
369-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
370-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
371-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
372-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
373-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
374-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
375-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
376-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
377-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 2, obs_right = 0
378-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
379-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 6
380-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 12
381-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 14
382-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 20
383-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 24
384-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 27
385-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 35
386-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 36
387-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 41
388-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 48
389-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 48
390-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 53
391-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 60
392-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 60
393-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 66
394-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 72
395-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 64
396-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 65
397-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 68
398-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 62
399-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 63
400-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 63
401-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 60
402-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 58
403-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 57
404-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 60
405-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 54
406-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 54
407-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 60
408-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 0, obs_right = 53
409-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 6, obs_right = 49
410-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 12, obs_right = 48
411-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 12, obs_right = 40
412-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 18, obs_right = 36
413-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 24, obs_right = 35
414-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 24, obs_right = 29
415-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 30, obs_right = 24
416-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 36, obs_right = 24
417-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 35, obs_right = 17
418-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 41, obs_right = 13
419-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 48, obs_right = 11
420-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 48, obs_right = 6
421-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 52, obs_right = 1
422-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 60, obs_right = 0
423-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 57, obs_right = 0
424-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 57, obs_right = 0
425-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 59, obs_right = 0
426-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 60, obs_right = 0
427-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 59, obs_right = 0
428-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 60, obs_right = 0
429-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 63, obs_right = 0
430-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 63, obs_right = 0
431-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 60, obs_right = 0
432-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 66, obs_right = 0
433-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 62, obs_right = 0
434-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 64, obs_right = 0
435-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 70, obs_right = 0
436-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 63, obs_right = 0
437-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 60, obs_right = 0
438-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 60, obs_right = 0
439-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 53, obs_right = 0
440-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 48, obs_right = 0
441-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 48, obs_right = 0
442-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 41, obs_right = 0
443-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 36, obs_right = 0
444-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 36, obs_right = 0
445-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 28, obs_right = 0
446-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 24, obs_right = 0
447-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 21, obs_right = 0
448-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 15, obs_right = 0
449-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 12, obs_right = 0
450-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 7, obs_right = 0
451-> l_obs : x: -13.782207, z: -14.228954 -> obstacle = True, obs_left = 1, obs_right = 0
452-> w_gen : x: -13.782207, z: -14.228954 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: -13.996991, z: -14.137784 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: -14.211776, z: -14.046614 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: -14.42656, z: -13.955443 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: -14.641345, z: -13.864273 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: -14.85613, z: -13.773103 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: -15.070914, z: -13.681932 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: -15.285699, z: -13.590762 -> obstacle = False, obs_left = 0, obs_right = 0
460: GOAL CORRECTION ACTIVE
461: GOAL CORRECTION ACTIVE
462: GOAL CORRECTION ACTIVE
463: GOAL CORRECTION ACTIVE
464: GOAL CORRECTION ACTIVE
465: GOAL CORRECTION ACTIVE
466: GOAL CORRECTION ACTIVE
467: GOAL CORRECTION ACTIVE
468: GOAL CORRECTION ACTIVE
469: GOAL CORRECTION ACTIVE
470: GOAL CORRECTION ACTIVE
471: GOAL CORRECTION ACTIVE
472: GOAL CORRECTION ACTIVE
473: GOAL CORRECTION ACTIVE
474: GOAL CORRECTION ACTIVE
475: GOAL CORRECTION ACTIVE
476: GOAL CORRECTION ACTIVE
477: GOAL CORRECTION ACTIVE
478: GOAL CORRECTION ACTIVE
479: GOAL CORRECTION ACTIVE
480: GOAL CORRECTION ACTIVE
481: GOAL CORRECTION ACTIVE
482: GOAL CORRECTION ACTIVE
483: GOAL CORRECTION ACTIVE
484: GOAL CORRECTION ACTIVE
485: GOAL CORRECTION ACTIVE
486: GOAL CORRECTION ACTIVE
487: GOAL CORRECTION ACTIVE
488: GOAL CORRECTION ACTIVE
489: GOAL CORRECTION ACTIVE
490: GOAL CORRECTION ACTIVE
491: GOAL CORRECTION ACTIVE
492: GOAL CORRECTION ACTIVE
493: GOAL CORRECTION ACTIVE
494: GOAL CORRECTION ACTIVE
495: GOAL CORRECTION ACTIVE
496: GOAL CORRECTION ACTIVE
497: GOAL CORRECTION ACTIVE
498: GOAL CORRECTION ACTIVE
499: GOAL CORRECTION ACTIVE
500: GOAL CORRECTION ACTIVE
501: GOAL CORRECTION ACTIVE
502: GOAL CORRECTION ACTIVE
503: GOAL CORRECTION ACTIVE
504: GOAL CORRECTION ACTIVE
505: GOAL CORRECTION ACTIVE
506: GOAL CORRECTION ACTIVE
507: GOAL CORRECTION ACTIVE
508: GOAL CORRECTION ACTIVE
509: GOAL CORRECTION ACTIVE
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512: GOAL CORRECTION ACTIVE
513: GOAL CORRECTION ACTIVE
514: GOAL CORRECTION ACTIVE
515: GOAL CORRECTION ACTIVE
516: GOAL CORRECTION ACTIVE
517: GOAL CORRECTION ACTIVE
518: GOAL CORRECTION ACTIVE
519: GOAL CORRECTION ACTIVE
520: GOAL CORRECTION ACTIVE
521: GOAL CORRECTION ACTIVE
522: GOAL CORRECTION ACTIVE
523: GOAL CORRECTION ACTIVE
524: GOAL CORRECTION ACTIVE
525: GOAL CORRECTION ACTIVE
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529: GOAL CORRECTION ACTIVE
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533: GOAL CORRECTION ACTIVE
534: GOAL CORRECTION ACTIVE
535: GOAL CORRECTION ACTIVE
536: GOAL CORRECTION ACTIVE
537: GOAL CORRECTION ACTIVE
538: GOAL CORRECTION ACTIVE
539: GOAL CORRECTION ACTIVE
540: GOAL CORRECTION ACTIVE
541: GOAL CORRECTION ACTIVE
542: GOAL CORRECTION ACTIVE
543: GOAL CORRECTION ACTIVE
544: GOAL CORRECTION ACTIVE
545: GOAL CORRECTION ACTIVE
546: GOAL CORRECTION ACTIVE
547: GOAL CORRECTION ACTIVE
548: GOAL CORRECTION ACTIVE
549: GOAL CORRECTION ACTIVE
550: GOAL CORRECTION ACTIVE
551: GOAL CORRECTION ACTIVE
552: GOAL CORRECTION ACTIVE
553: GOAL CORRECTION ACTIVE
554: GOAL CORRECTION ACTIVE
555: GOAL CORRECTION ACTIVE
556: GOAL CORRECTION ACTIVE
557: GOAL CORRECTION ACTIVE
558: GOAL CORRECTION ACTIVE
559: GOAL CORRECTION ACTIVE
560: GOAL CORRECTION ACTIVE
561: GOAL CORRECTION ACTIVE
562: GOAL CORRECTION ACTIVE
563: GOAL CORRECTION ACTIVE
564: GOAL CORRECTION ACTIVE
565: GOAL CORRECTION ACTIVE
566: GOAL CORRECTION ACTIVE
567: GOAL CORRECTION ACTIVE
568: GOAL CORRECTION ACTIVE
569: GOAL CORRECTION ACTIVE
570: GOAL CORRECTION ACTIVE
571: GOAL CORRECTION ACTIVE
572: GOAL CORRECTION ACTIVE
573: GOAL CORRECTION ACTIVE
574-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 51, obs_right = 40
575-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 56, obs_right = 36
576-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 60, obs_right = 33
577-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 63, obs_right = 28
578-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 69, obs_right = 24
579-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 72, obs_right = 22
580-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 77, obs_right = 17
581-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 82, obs_right = 12
582-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 85, obs_right = 10
583-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 90, obs_right = 5
584-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 96, obs_right = 1
585-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 98, obs_right = 0
586-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 99, obs_right = 0
587-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 97, obs_right = 0
588-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 102, obs_right = 0
589-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 103, obs_right = 0
590-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 98, obs_right = 0
591-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 96, obs_right = 0
592-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 92, obs_right = 0
593-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 87, obs_right = 0
594-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 84, obs_right = 0
595-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 80, obs_right = 0
596-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 75, obs_right = 0
597-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 72, obs_right = 0
598-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 69, obs_right = 0
599-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 64, obs_right = 0
600-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 60, obs_right = 0
601-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 57, obs_right = 0
602-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 52, obs_right = 0
603-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 48, obs_right = 0
604-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 44, obs_right = 0
605-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 39, obs_right = 0
606-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 36, obs_right = 0
607-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 31, obs_right = 0
608-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 26, obs_right = 0
609-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 23, obs_right = 0
610-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 18, obs_right = 0
611-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 12, obs_right = 0
612-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 9, obs_right = 0
613-> l_obs : x: -15.715268, z: -13.4084215 -> obstacle = True, obs_left = 4, obs_right = 0
614-> w_gen : x: -15.715268, z: -13.4084215 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: -15.690878, z: -13.176367 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: -15.666488, z: -12.944312 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: -15.642097, z: -12.712257 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: -15.617707, z: -12.480203 -> obstacle = False, obs_left = 0, obs_right = 0
619-> l_obs : x: -15.593317, z: -12.248148 -> obstacle = True, obs_left = 1, obs_right = 0
620-> l_obs : x: -15.593317, z: -12.248148 -> obstacle = True, obs_left = 1, obs_right = 0
621-> w_gen : x: -15.593317, z: -12.248148 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: -15.577041, z: -12.015383 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: -15.560764, z: -11.782618 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: -15.544488, z: -11.549852 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: -15.528212, z: -11.317087 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: -15.511935, z: -11.084322 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: -15.495659, z: -10.851557 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: -15.4793825, z: -10.618792 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: -15.463106, z: -10.386026 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: -15.44683, z: -10.153261 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: -15.430553, z: -9.920496 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: -15.414277, z: -9.687731 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: -15.398001, z: -9.454966 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: -15.381724, z: -9.2222 -> obstacle = False, obs_left = 0, obs_right = 0
635: GOAL CORRECTION ACTIVE
636: GOAL CORRECTION ACTIVE
637: GOAL CORRECTION ACTIVE
638: GOAL CORRECTION ACTIVE
639: GOAL CORRECTION ACTIVE
640: GOAL CORRECTION ACTIVE
641: GOAL CORRECTION ACTIVE
642: GOAL CORRECTION ACTIVE
643: GOAL CORRECTION ACTIVE
644: GOAL CORRECTION ACTIVE
645: GOAL CORRECTION ACTIVE
646: GOAL CORRECTION ACTIVE
647: GOAL CORRECTION ACTIVE
648: GOAL CORRECTION ACTIVE
649: GOAL CORRECTION ACTIVE
650: GOAL CORRECTION ACTIVE
651: GOAL CORRECTION ACTIVE
652: GOAL CORRECTION ACTIVE
653: GOAL CORRECTION ACTIVE
654: GOAL CORRECTION ACTIVE
655: GOAL CORRECTION ACTIVE
656: GOAL CORRECTION ACTIVE
657: GOAL CORRECTION ACTIVE
658: GOAL CORRECTION ACTIVE
659: GOAL CORRECTION ACTIVE
660: GOAL CORRECTION ACTIVE
661: GOAL CORRECTION ACTIVE
662: GOAL CORRECTION ACTIVE
663: GOAL CORRECTION ACTIVE
664: GOAL CORRECTION ACTIVE
665: GOAL CORRECTION ACTIVE
666: GOAL CORRECTION ACTIVE
667: GOAL CORRECTION ACTIVE
668: GOAL CORRECTION ACTIVE
669: GOAL CORRECTION ACTIVE
670: GOAL CORRECTION ACTIVE
671: GOAL CORRECTION ACTIVE
672: GOAL CORRECTION ACTIVE
673: GOAL CORRECTION ACTIVE
674: GOAL CORRECTION ACTIVE
675: GOAL CORRECTION ACTIVE
676: GOAL CORRECTION ACTIVE
677: GOAL CORRECTION ACTIVE
678: GOAL CORRECTION ACTIVE
679: GOAL CORRECTION ACTIVE
680-> w_gen : x: -15.349172, z: -8.75667 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: -15.175771, z: -8.600539 -> obstacle = False, obs_left = 0, obs_right = 0
682-> w_gen : x: -15.00237, z: -8.444408 -> obstacle = False, obs_left = 0, obs_right = 0
683-> w_gen : x: -14.828969, z: -8.288278 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: -14.655568, z: -8.132147 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: -14.482167, z: -7.9760165 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: -14.308766, z: -7.819886 -> obstacle = False, obs_left = 0, obs_right = 0
687-> w_gen : x: -14.1353655, z: -7.663756 -> obstacle = False, obs_left = 0, obs_right = 0
688-> w_gen : x: -13.961965, z: -7.5076256 -> obstacle = False, obs_left = 0, obs_right = 0
689-> w_gen : x: -13.788564, z: -7.3514953 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: -13.615163, z: -7.195365 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: -13.441762, z: -7.0392346 -> obstacle = False, obs_left = 0, obs_right = 0
