0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1276-> w_gen : x: 9.889087, z: 12.853981 -> obstacle = False, obs_left = 0, obs_right = 0
1277-> w_gen : x: 10.062488, z: 13.010112 -> obstacle = False, obs_left = 0, obs_right = 0
1278-> w_gen : x: 10.2358885, z: 13.166243 -> obstacle = False, obs_left = 0, obs_right = 0
1279-> w_gen : x: 10.409289, z: 13.322373 -> obstacle = False, obs_left = 0, obs_right = 0
1280-> w_gen : x: 10.58269, z: 13.478504 -> obstacle = False, obs_left = 0, obs_right = 0
1281-> w_gen : x: 10.756091, z: 13.634635 -> obstacle = False, obs_left = 0, obs_right = 0
1282-> w_gen : x: 10.929492, z: 13.790766 -> obstacle = False, obs_left = 0, obs_right = 0
1283-> w_gen : x: 11.102893, z: 13.946897 -> obstacle = False, obs_left = 0, obs_right = 0
1284-> w_gen : x: 11.276294, z: 14.103027 -> obstacle = False, obs_left = 0, obs_right = 0
1285-> w_gen : x: 11.449695, z: 14.259158 -> obstacle = False, obs_left = 0, obs_right = 0
1286-> w_gen : x: 11.6230955, z: 14.415289 -> obstacle = False, obs_left = 0, obs_right = 0
1287-> w_gen : x: 11.796496, z: 14.57142 -> obstacle = False, obs_left = 0, obs_right = 0
1288-> w_gen : x: 11.969897, z: 14.7275505 -> obstacle = False, obs_left = 0, obs_right = 0
1289-> w_gen : x: 12.143298, z: 14.883681 -> obstacle = False, obs_left = 0, obs_right = 0
1290-> w_gen : x: 12.316699, z: 15.039812 -> obstacle = False, obs_left = 0, obs_right = 0
1291-> w_gen : x: 12.4901, z: 15.195943 -> obstacle = False, obs_left = 0, obs_right = 0
1292-> w_gen : x: 12.663501, z: 15.352074 -> obstacle = False, obs_left = 0, obs_right = 0
1293: GOAL CORRECTION ACTIVE
1294-> w_gen : x: 13.010303, z: 15.664335 -> obstacle = False, obs_left = 0, obs_right = 0
1295-> w_gen : x: 13.183703, z: 15.820466 -> obstacle = False, obs_left = 0, obs_right = 0
1296-> w_gen : x: 13.357104, z: 15.976597 -> obstacle = False, obs_left = 0, obs_right = 0
1297-> w_gen : x: 13.530505, z: 16.132727 -> obstacle = False, obs_left = 0, obs_right = 0
1298-> w_gen : x: 13.703906, z: 16.288857 -> obstacle = False, obs_left = 0, obs_right = 0
1299-> w_gen : x: 13.877307, z: 16.444986 -> obstacle = False, obs_left = 0, obs_right = 0
1300-> w_gen : x: 14.050708, z: 16.601116 -> obstacle = False, obs_left = 0, obs_right = 0
1301-> w_gen : x: 14.224109, z: 16.757246 -> obstacle = False, obs_left = 0, obs_right = 0
1302-> w_gen : x: 14.39751, z: 16.913376 -> obstacle = False, obs_left = 0, obs_right = 0
1303-> w_gen : x: 14.57091, z: 17.069506 -> obstacle = False, obs_left = 0, obs_right = 0
1304-> w_gen : x: 14.744311, z: 17.225636 -> obstacle = False, obs_left = 0, obs_right = 0
1305-> w_gen : x: 14.917712, z: 17.381765 -> obstacle = False, obs_left = 0, obs_right = 0
1306-> w_gen : x: 15.091113, z: 17.537895 -> obstacle = False, obs_left = 0, obs_right = 0
1307-> w_gen : x: 15.264514, z: 17.694025 -> obstacle = False, obs_left = 0, obs_right = 0
1308-> w_gen : x: 15.437915, z: 17.850155 -> obstacle = False, obs_left = 0, obs_right = 0
1309-> w_gen : x: 15.611316, z: 18.006285 -> obstacle = False, obs_left = 0, obs_right = 0
1310-> w_gen : x: 15.784717, z: 18.162415 -> obstacle = False, obs_left = 0, obs_right = 0
1311-> w_gen : x: 15.9581175, z: 18.318544 -> obstacle = False, obs_left = 0, obs_right = 0
1312-> w_gen : x: 16.131517, z: 18.474674 -> obstacle = False, obs_left = 0, obs_right = 0
1313: GOAL CORRECTION ACTIVE
1314: GOAL CORRECTION ACTIVE
1315-> w_gen : x: 16.47832, z: 18.786934 -> obstacle = False, obs_left = 0, obs_right = 0
1316-> w_gen : x: 16.648968, z: 18.946068 -> obstacle = False, obs_left = 0, obs_right = 0
1317-> w_gen : x: 16.819616, z: 19.105202 -> obstacle = False, obs_left = 0, obs_right = 0
1318-> w_gen : x: 16.990265, z: 19.264336 -> obstacle = False, obs_left = 0, obs_right = 0
1319-> w_gen : x: 17.160913, z: 19.42347 -> obstacle = False, obs_left = 0, obs_right = 0
1320-> w_gen : x: 17.331562, z: 19.582603 -> obstacle = False, obs_left = 0, obs_right = 0
1321-> j_obs : x: 17.50221, z: 19.741737 -> obstacle = True, obs_left = 0, obs_right = 2
1322-> j_obs : x: 17.50221, z: 19.741737 -> obstacle = True, obs_left = 0, obs_right = 2
1323-> j_obs : x: 17.50221, z: 19.741737 -> obstacle = True, obs_left = 0, obs_right = 3
1324-> w_gen : x: 17.50221, z: 19.741737 -> obstacle = False, obs_left = 0, obs_right = 0
1325-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 1, obs_right = 11
1326-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 8
1327-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 9
1328-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 1, obs_right = 7
1329-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 8
1330-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 4
1331-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1332-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 6
1333-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1334-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1335-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1336-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1337-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 5
1338-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 5
1339-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 5
1340-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 4
1341-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 8
1342-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1343-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 6
1344-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 6
1345-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 8
1346-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 8
1347-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 4
1348-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1349-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 4
1350-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1351-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1352-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1353-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 1
1354-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 2
1355-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 3
1356-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 2
1357-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 1
1358-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 1
1359-> j_obs : x: 17.680954, z: 19.891722 -> obstacle = True, obs_left = 0, obs_right = 1
1360-> w_gen : x: 17.680954, z: 19.891722 -> obstacle = False, obs_left = 0, obs_right = 0
1361-> w_gen : x: 17.913399, z: 19.912058 -> obstacle = False, obs_left = 0, obs_right = 0
1362-> w_gen : x: 18.145844, z: 19.932394 -> obstacle = False, obs_left = 0, obs_right = 0
1363-> w_gen : x: 18.378288, z: 19.95273 -> obstacle = False, obs_left = 0, obs_right = 0
1364-> w_gen : x: 18.610733, z: 19.973066 -> obstacle = False, obs_left = 0, obs_right = 0
1365-> w_gen : x: 18.843178, z: 19.993402 -> obstacle = False, obs_left = 0, obs_right = 0
1366-> w_gen : x: 19.075623, z: 20.013739 -> obstacle = False, obs_left = 0, obs_right = 0
1367-> w_gen : x: 19.308067, z: 20.034075 -> obstacle = False, obs_left = 0, obs_right = 0
1368-> w_gen : x: 19.540512, z: 20.05441 -> obstacle = False, obs_left = 0, obs_right = 0
1369-> w_gen : x: 19.772957, z: 20.074747 -> obstacle = False, obs_left = 0, obs_right = 0
1370-> w_gen : x: 20.005402, z: 20.095083 -> obstacle = False, obs_left = 0, obs_right = 0
1371-> w_gen : x: 20.237846, z: 20.11542 -> obstacle = False, obs_left = 0, obs_right = 0
1372: GOAL CORRECTION ACTIVE
1373: GOAL CORRECTION ACTIVE
1374: GOAL CORRECTION ACTIVE
1375: GOAL CORRECTION ACTIVE
1376: GOAL CORRECTION ACTIVE
1377: GOAL CORRECTION ACTIVE
1378: GOAL CORRECTION ACTIVE
1379: GOAL CORRECTION ACTIVE
1380: GOAL CORRECTION ACTIVE
1381: GOAL CORRECTION ACTIVE
1382: GOAL CORRECTION ACTIVE
1383: GOAL CORRECTION ACTIVE
1384: GOAL CORRECTION ACTIVE
1385: GOAL CORRECTION ACTIVE
1386: GOAL CORRECTION ACTIVE
1387: GOAL CORRECTION ACTIVE
1388: GOAL CORRECTION ACTIVE
1389: GOAL CORRECTION ACTIVE
1390: GOAL CORRECTION ACTIVE
1391: GOAL CORRECTION ACTIVE
1392: GOAL CORRECTION ACTIVE
1393: GOAL CORRECTION ACTIVE
1394: GOAL CORRECTION ACTIVE
1395: GOAL CORRECTION ACTIVE
1396: GOAL CORRECTION ACTIVE
1397: GOAL CORRECTION ACTIVE
1398: GOAL CORRECTION ACTIVE
1399: GOAL CORRECTION ACTIVE
1400: GOAL CORRECTION ACTIVE
1401: GOAL CORRECTION ACTIVE
1402: GOAL CORRECTION ACTIVE
1403: GOAL CORRECTION ACTIVE
1404: GOAL CORRECTION ACTIVE
1405: GOAL CORRECTION ACTIVE
1406: GOAL CORRECTION ACTIVE
1407: GOAL CORRECTION ACTIVE
1408: GOAL CORRECTION ACTIVE
1409: GOAL CORRECTION ACTIVE
1410: GOAL CORRECTION ACTIVE
1411: GOAL CORRECTION ACTIVE
1412: GOAL CORRECTION ACTIVE
1413: GOAL CORRECTION ACTIVE
1414-> w_gen : x: 20.702736, z: 20.156092 -> obstacle = False, obs_left = 0, obs_right = 0
1415-> w_gen : x: 20.864822, z: 20.323938 -> obstacle = False, obs_left = 0, obs_right = 0
1416-> w_gen : x: 21.026909, z: 20.491785 -> obstacle = False, obs_left = 0, obs_right = 0
1417-> w_gen : x: 21.188995, z: 20.659632 -> obstacle = False, obs_left = 0, obs_right = 0
1418-> w_gen : x: 21.351082, z: 20.827478 -> obstacle = False, obs_left = 0, obs_right = 0
1419-> w_gen : x: 21.513168, z: 20.995325 -> obstacle = False, obs_left = 0, obs_right = 0
1420-> w_gen : x: 21.675255, z: 21.163172 -> obstacle = False, obs_left = 0, obs_right = 0
1421-> w_gen : x: 21.837341, z: 21.331018 -> obstacle = False, obs_left = 0, obs_right = 0
1422-> w_gen : x: 21.999428, z: 21.498865 -> obstacle = False, obs_left = 0, obs_right = 0
1423-> w_gen : x: 22.161514, z: 21.666712 -> obstacle = False, obs_left = 0, obs_right = 0
1424-> w_gen : x: 22.3236, z: 21.834558 -> obstacle = False, obs_left = 0, obs_right = 0
1425-> w_gen : x: 22.485687, z: 22.002405 -> obstacle = False, obs_left = 0, obs_right = 0
1426-> w_gen : x: 22.647774, z: 22.170252 -> obstacle = False, obs_left = 0, obs_right = 0
1427-> w_gen : x: 22.80986, z: 22.338099 -> obstacle = False, obs_left = 0, obs_right = 0
1428-> w_gen : x: 22.971947, z: 22.505945 -> obstacle = False, obs_left = 0, obs_right = 0
1429-> w_gen : x: 23.134033, z: 22.673792 -> obstacle = False, obs_left = 0, obs_right = 0
1430-> w_gen : x: 23.29612, z: 22.841639 -> obstacle = False, obs_left = 0, obs_right = 0
1431-> w_gen : x: 23.458206, z: 23.009485 -> obstacle = False, obs_left = 0, obs_right = 0
1432-> w_gen : x: 23.620293, z: 23.177332 -> obstacle = False, obs_left = 0, obs_right = 0
1433: GOAL CORRECTION ACTIVE
1434-> w_gen : x: 23.944466, z: 23.513025 -> obstacle = False, obs_left = 0, obs_right = 0
1435-> w_gen : x: 24.106552, z: 23.680872 -> obstacle = False, obs_left = 0, obs_right = 0
1436-> w_gen : x: 24.268639, z: 23.848719 -> obstacle = False, obs_left = 0, obs_right = 0
1437-> w_gen : x: 24.430725, z: 24.016565 -> obstacle = False, obs_left = 0, obs_right = 0
1438-> w_gen : x: 24.592812, z: 24.184412 -> obstacle = False, obs_left = 0, obs_right = 0
1439-> l_obs : x: 24.754898, z: 24.352259 -> obstacle = True, obs_left = 1, obs_right = 0
1440-> l_obs : x: 24.754898, z: 24.352259 -> obstacle = True, obs_left = 1, obs_right = 0
1441-> w_gen : x: 24.754898, z: 24.352259 -> obstacle = False, obs_left = 0, obs_right = 0
1442-> l_obs : x: 24.911028, z: 24.52566 -> obstacle = True, obs_left = 3, obs_right = 0
1443-> l_obs : x: 24.911028, z: 24.52566 -> obstacle = True, obs_left = 2, obs_right = 0
1444-> w_gen : x: 24.911028, z: 24.52566 -> obstacle = False, obs_left = 0, obs_right = 0
1445-> l_obs : x: 25.061012, z: 24.704403 -> obstacle = True, obs_left = 4, obs_right = 0
1446-> l_obs : x: 25.061012, z: 24.704403 -> obstacle = True, obs_left = 2, obs_right = 0
1447-> l_obs : x: 25.061012, z: 24.704403 -> obstacle = True, obs_left = 1, obs_right = 0
1448-> w_gen : x: 25.061012, z: 24.704403 -> obstacle = False, obs_left = 0, obs_right = 0
1449-> l_obs : x: 25.201435, z: 24.89075 -> obstacle = True, obs_left = 1, obs_right = 0
1450-> w_gen : x: 25.201435, z: 24.89075 -> obstacle = False, obs_left = 0, obs_right = 0
1451-> l_obs : x: 25.338585, z: 25.079521 -> obstacle = True, obs_left = 1, obs_right = 0
1452-> w_gen : x: 25.338585, z: 25.079521 -> obstacle = False, obs_left = 0, obs_right = 0
1453-> w_gen : x: 25.47242, z: 25.270657 -> obstacle = False, obs_left = 0, obs_right = 0
1454-> w_gen : x: 25.606255, z: 25.461792 -> obstacle = False, obs_left = 0, obs_right = 0
1455-> w_gen : x: 25.74009, z: 25.652927 -> obstacle = False, obs_left = 0, obs_right = 0
1456-> w_gen : x: 25.873924, z: 25.844063 -> obstacle = False, obs_left = 0, obs_right = 0
1457-> w_gen : x: 26.00776, z: 26.035198 -> obstacle = False, obs_left = 0, obs_right = 0
1458-> w_gen : x: 26.141594, z: 26.226334 -> obstacle = False, obs_left = 0, obs_right = 0
1459-> w_gen : x: 26.275429, z: 26.417469 -> obstacle = False, obs_left = 0, obs_right = 0
1460-> w_gen : x: 26.409264, z: 26.608604 -> obstacle = False, obs_left = 0, obs_right = 0
1461-> w_gen : x: 26.543098, z: 26.79974 -> obstacle = False, obs_left = 0, obs_right = 0
1462: GOAL CORRECTION ACTIVE
1463: GOAL CORRECTION ACTIVE
1464: GOAL CORRECTION ACTIVE
1465: GOAL CORRECTION ACTIVE
1466: GOAL CORRECTION ACTIVE
1467: GOAL CORRECTION ACTIVE
1468: GOAL CORRECTION ACTIVE
1469: GOAL CORRECTION ACTIVE
1470: GOAL CORRECTION ACTIVE
1471: GOAL CORRECTION ACTIVE
1472: GOAL CORRECTION ACTIVE
1473: GOAL CORRECTION ACTIVE
1474-> w_gen : x: 26.810768, z: 27.18201 -> obstacle = False, obs_left = 0, obs_right = 0
1475-> w_gen : x: 26.978615, z: 27.344097 -> obstacle = False, obs_left = 0, obs_right = 0
1476-> w_gen : x: 27.146461, z: 27.506184 -> obstacle = False, obs_left = 0, obs_right = 0
1477-> w_gen : x: 27.314308, z: 27.66827 -> obstacle = False, obs_left = 0, obs_right = 0
1478-> w_gen : x: 27.482155, z: 27.830357 -> obstacle = False, obs_left = 0, obs_right = 0
1479-> w_gen : x: 27.650002, z: 27.992443 -> obstacle = False, obs_left = 0, obs_right = 0
1480-> w_gen : x: 27.817848, z: 28.15453 -> obstacle = False, obs_left = 0, obs_right = 0
1481-> w_gen : x: 27.985695, z: 28.316616 -> obstacle = False, obs_left = 0, obs_right = 0
1482-> w_gen : x: 28.153542, z: 28.478703 -> obstacle = False, obs_left = 0, obs_right = 0
1483-> w_gen : x: 28.321388, z: 28.640789 -> obstacle = False, obs_left = 0, obs_right = 0
1484-> w_gen : x: 28.489235, z: 28.802876 -> obstacle = False, obs_left = 0, obs_right = 0
1485-> w_gen : x: 28.657082, z: 28.964962 -> obstacle = False, obs_left = 0, obs_right = 0
1486-> w_gen : x: 28.824928, z: 29.127048 -> obstacle = False, obs_left = 0, obs_right = 0
1487-> w_gen : x: 28.992775, z: 29.289135 -> obstacle = False, obs_left = 0, obs_right = 0
1488-> w_gen : x: 29.160622, z: 29.451221 -> obstacle = False, obs_left = 0, obs_right = 0
1489-> w_gen : x: 29.328468, z: 29.613308 -> obstacle = False, obs_left = 0, obs_right = 0
1490-> w_gen : x: 29.496315, z: 29.775394 -> obstacle = False, obs_left = 0, obs_right = 0
1491-> w_gen : x: 29.664162, z: 29.93748 -> obstacle = False, obs_left = 0, obs_right = 0
1492-> w_gen : x: 29.832008, z: 30.099567 -> obstacle = False, obs_left = 0, obs_right = 0
1493: GOAL CORRECTION ACTIVE
1494-> w_gen : x: 30.167702, z: 30.42374 -> obstacle = False, obs_left = 0, obs_right = 0
1495-> w_gen : x: 30.335548, z: 30.585827 -> obstacle = False, obs_left = 0, obs_right = 0
1496-> w_gen : x: 30.503395, z: 30.747913 -> obstacle = False, obs_left = 0, obs_right = 0
1497-> w_gen : x: 30.671242, z: 30.91 -> obstacle = False, obs_left = 0, obs_right = 0
1498-> w_gen : x: 30.839088, z: 31.072086 -> obstacle = False, obs_left = 0, obs_right = 0
1499-> w_gen : x: 31.006935, z: 31.234173 -> obstacle = False, obs_left = 0, obs_right = 0
1500-> w_gen : x: 31.174782, z: 31.39626 -> obstacle = False, obs_left = 0, obs_right = 0
1501-> w_gen : x: 31.342628, z: 31.558346 -> obstacle = False, obs_left = 0, obs_right = 0
1502-> w_gen : x: 31.510475, z: 31.720432 -> obstacle = False, obs_left = 0, obs_right = 0
1503-> w_gen : x: 31.678322, z: 31.882519 -> obstacle = False, obs_left = 0, obs_right = 0
1504-> w_gen : x: 31.846169, z: 32.044605 -> obstacle = False, obs_left = 0, obs_right = 0
1505-> w_gen : x: 32.014015, z: 32.20669 -> obstacle = False, obs_left = 0, obs_right = 0
1506-> w_gen : x: 32.18186, z: 32.36878 -> obstacle = False, obs_left = 0, obs_right = 0
1507-> w_gen : x: 32.34971, z: 32.530865 -> obstacle = False, obs_left = 0, obs_right = 0
1508-> w_gen : x: 32.517555, z: 32.69295 -> obstacle = False, obs_left = 0, obs_right = 0
1509-> w_gen : x: 32.685402, z: 32.855038 -> obstacle = False, obs_left = 0, obs_right = 0
1510-> w_gen : x: 32.85325, z: 33.017124 -> obstacle = False, obs_left = 0, obs_right = 0
1511-> w_gen : x: 33.021095, z: 33.17921 -> obstacle = False, obs_left = 0, obs_right = 0
1512-> w_gen : x: 33.188942, z: 33.341297 -> obstacle = False, obs_left = 0, obs_right = 0
1513: GOAL CORRECTION ACTIVE
1514: GOAL CORRECTION ACTIVE
1515-> w_gen : x: 33.524635, z: 33.66547 -> obstacle = False, obs_left = 0, obs_right = 0
1516-> w_gen : x: 33.68963, z: 33.830463 -> obstacle = False, obs_left = 0, obs_right = 0
1517-> w_gen : x: 33.85462, z: 33.995457 -> obstacle = False, obs_left = 0, obs_right = 0
1518-> w_gen : x: 34.019615, z: 34.16045 -> obstacle = False, obs_left = 0, obs_right = 0
1519-> w_gen : x: 34.18461, z: 34.325443 -> obstacle = False, obs_left = 0, obs_right = 0
1520-> w_gen : x: 34.3496, z: 34.490437 -> obstacle = False, obs_left = 0, obs_right = 0
1521-> w_gen : x: 34.514595, z: 34.65543 -> obstacle = False, obs_left = 0, obs_right = 0
1522-> w_gen : x: 34.67959, z: 34.820423 -> obstacle = False, obs_left = 0, obs_right = 0
1523-> w_gen : x: 34.84458, z: 34.985416 -> obstacle = False, obs_left = 0, obs_right = 0
1524-> w_gen : x: 35.009575, z: 35.15041 -> obstacle = False, obs_left = 0, obs_right = 0
1525-> w_gen : x: 35.17457, z: 35.315403 -> obstacle = False, obs_left = 0, obs_right = 0
1526-> w_gen : x: 35.33956, z: 35.480396 -> obstacle = False, obs_left = 0, obs_right = 0
1527-> w_gen : x: 35.504555, z: 35.64539 -> obstacle = False, obs_left = 0, obs_right = 0
1528-> w_gen : x: 35.669548, z: 35.810383 -> obstacle = False, obs_left = 0, obs_right = 0
1529-> w_gen : x: 35.83454, z: 35.975376 -> obstacle = False, obs_left = 0, obs_right = 0
1530-> w_gen : x: 35.999535, z: 36.14037 -> obstacle = False, obs_left = 0, obs_right = 0
1531-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 8
1532-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 8
1533-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 1, obs_right = 8
1534-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 9
1535-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 4
1536-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 1, obs_right = 6
1537-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 8
1538-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1539-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1540-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 2
1541-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 4
1542-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 7
1543-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 2
1544-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 7
1545-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 10
1546-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 4
1547-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 3
1548-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1549-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 4
1550-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 7
1551-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 7
1552-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 9
1553-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 8
1554-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1555-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 4
1556-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 7
1557-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1558-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 4
1559-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1560-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 3
1561-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1562-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 5
1563-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 3
1564-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 3
1565-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 2
1566-> j_obs : x: 36.164528, z: 36.305363 -> obstacle = True, obs_left = 0, obs_right = 1
1567-> w_gen : x: 36.164528, z: 36.305363 -> obstacle = False, obs_left = 0, obs_right = 0
1568-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 4
1569-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 3
1570-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 3
1571-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 2
1572-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 2
1573-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 2
