0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1267-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 3, obs_right = 32
1268-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 5, obs_right = 34
1269-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 6, obs_right = 30
1270-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 7, obs_right = 30
1271-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 9, obs_right = 29
1272-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 9, obs_right = 32
1273-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 9, obs_right = 29
1274-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 12, obs_right = 30
1275-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 11, obs_right = 32
1276-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 13, obs_right = 31
1277-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 16, obs_right = 29
1278-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 13, obs_right = 31
1279-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 15, obs_right = 26
1280-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 20, obs_right = 26
1281-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 19, obs_right = 25
1282-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 19, obs_right = 26
1283-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 21, obs_right = 26
1284-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 25
1285-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 26
1286-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 25
1287-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 23
1288-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 22
1289-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 23
1290-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 28, obs_right = 21
1291-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 29, obs_right = 22
1292-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 28, obs_right = 20
1293-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 28, obs_right = 17
1294-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 30, obs_right = 16
1295-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 29, obs_right = 14
1296-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 14
1297-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 31, obs_right = 13
1298-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 12
1299-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 9
1300-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 10
1301-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 10
1302-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 26, obs_right = 9
1303-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 7
1304-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 8
1305-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 6
1306-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 8
1307-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 9
1308-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 21, obs_right = 6
1309-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 5
1310-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 22, obs_right = 6
1311-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 4
1312-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 4
1313-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 4
1314-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 2
1315-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 26, obs_right = 1
1316-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 28, obs_right = 2
1317-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 2
1318-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 30, obs_right = 1
1319-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 28, obs_right = 1
1320-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 1
1321-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 0
1322-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 26, obs_right = 0
1323-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 0
1324-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 0
1325-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 0
1326-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 22, obs_right = 0
1327-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 0
1328-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 18, obs_right = 0
1329-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 17, obs_right = 0
1330-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 16, obs_right = 0
1331-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 16, obs_right = 0
1332-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 14, obs_right = 0
1333-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 13, obs_right = 0
1334-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 14, obs_right = 0
1335-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 12, obs_right = 0
1336-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 11, obs_right = 0
1337-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 10, obs_right = 0
1338-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 8, obs_right = 0
1339-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 7, obs_right = 0
1340-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 7, obs_right = 0
1341-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 6, obs_right = 0
1342-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 6, obs_right = 0
1343-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 4, obs_right = 0
1344-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 3, obs_right = 0
1345-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 3, obs_right = 0
1346-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 0
1347-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 0
1348-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 0
1349-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 0
1350-> w_gen : x: 36.20224, z: 28.593 -> obstacle = False, obs_left = 0, obs_right = 0
1351-> w_gen : x: 35.974888, z: 28.645489 -> obstacle = False, obs_left = 0, obs_right = 0
1352-> w_gen : x: 35.747536, z: 28.697977 -> obstacle = False, obs_left = 0, obs_right = 0
1353-> w_gen : x: 35.520184, z: 28.750465 -> obstacle = False, obs_left = 0, obs_right = 0
1354: GOAL CORRECTION ACTIVE
1355: GOAL CORRECTION ACTIVE
1356: GOAL CORRECTION ACTIVE
1357: GOAL CORRECTION ACTIVE
1358: GOAL CORRECTION ACTIVE
1359: GOAL CORRECTION ACTIVE
1360: GOAL CORRECTION ACTIVE
1361: GOAL CORRECTION ACTIVE
1362: GOAL CORRECTION ACTIVE
1363: GOAL CORRECTION ACTIVE
1364: GOAL CORRECTION ACTIVE
1365: GOAL CORRECTION ACTIVE
1366: GOAL CORRECTION ACTIVE
1367: GOAL CORRECTION ACTIVE
1368: GOAL CORRECTION ACTIVE
1369: GOAL CORRECTION ACTIVE
1370: GOAL CORRECTION ACTIVE
1371: GOAL CORRECTION ACTIVE
1372: GOAL CORRECTION ACTIVE
1373: GOAL CORRECTION ACTIVE
1374: GOAL CORRECTION ACTIVE
1375: GOAL CORRECTION ACTIVE
1376: GOAL CORRECTION ACTIVE
1377: GOAL CORRECTION ACTIVE
1378: GOAL CORRECTION ACTIVE
1379: GOAL CORRECTION ACTIVE
1380: GOAL CORRECTION ACTIVE
1381: GOAL CORRECTION ACTIVE
1382: GOAL CORRECTION ACTIVE
1383: GOAL CORRECTION ACTIVE
1384: GOAL CORRECTION ACTIVE
1385: GOAL CORRECTION ACTIVE
1386: GOAL CORRECTION ACTIVE
1387: GOAL CORRECTION ACTIVE
1388: GOAL CORRECTION ACTIVE
1389: GOAL CORRECTION ACTIVE
1390: GOAL CORRECTION ACTIVE
1391: GOAL CORRECTION ACTIVE
1392: GOAL CORRECTION ACTIVE
1393: GOAL CORRECTION ACTIVE
1394: GOAL CORRECTION ACTIVE
1395: GOAL CORRECTION ACTIVE
1396: GOAL CORRECTION ACTIVE
1397: GOAL CORRECTION ACTIVE
1398: GOAL CORRECTION ACTIVE
1399: GOAL CORRECTION ACTIVE
1400: GOAL CORRECTION ACTIVE
1401: GOAL CORRECTION ACTIVE
1402: GOAL CORRECTION ACTIVE
1403: GOAL CORRECTION ACTIVE
1404: GOAL CORRECTION ACTIVE
1405: GOAL CORRECTION ACTIVE
1406: GOAL CORRECTION ACTIVE
1407: GOAL CORRECTION ACTIVE
1408: GOAL CORRECTION ACTIVE
1409: GOAL CORRECTION ACTIVE
1410: GOAL CORRECTION ACTIVE
1411: GOAL CORRECTION ACTIVE
1412: GOAL CORRECTION ACTIVE
1413: GOAL CORRECTION ACTIVE
1414: GOAL CORRECTION ACTIVE
1415: GOAL CORRECTION ACTIVE
1416: GOAL CORRECTION ACTIVE
1417: GOAL CORRECTION ACTIVE
1418: GOAL CORRECTION ACTIVE
1419: GOAL CORRECTION ACTIVE
1420: GOAL CORRECTION ACTIVE
1421: GOAL CORRECTION ACTIVE
1422: GOAL CORRECTION ACTIVE
1423: GOAL CORRECTION ACTIVE
1424: GOAL CORRECTION ACTIVE
1425: GOAL CORRECTION ACTIVE
1426: GOAL CORRECTION ACTIVE
1427: GOAL CORRECTION ACTIVE
1428: GOAL CORRECTION ACTIVE
1429: GOAL CORRECTION ACTIVE
1430: GOAL CORRECTION ACTIVE
1431: GOAL CORRECTION ACTIVE
1432: GOAL CORRECTION ACTIVE
1433: GOAL CORRECTION ACTIVE
1434: GOAL CORRECTION ACTIVE
1435: GOAL CORRECTION ACTIVE
1436: GOAL CORRECTION ACTIVE
1437: GOAL CORRECTION ACTIVE
1438: GOAL CORRECTION ACTIVE
1439: GOAL CORRECTION ACTIVE
1440: GOAL CORRECTION ACTIVE
1441: GOAL CORRECTION ACTIVE
1442: GOAL CORRECTION ACTIVE
1443: GOAL CORRECTION ACTIVE
1444: GOAL CORRECTION ACTIVE
1445: GOAL CORRECTION ACTIVE
1446: GOAL CORRECTION ACTIVE
1447: GOAL CORRECTION ACTIVE
1448: GOAL CORRECTION ACTIVE
1449: GOAL CORRECTION ACTIVE
1450: GOAL CORRECTION ACTIVE
1451: GOAL CORRECTION ACTIVE
1452: GOAL CORRECTION ACTIVE
1453: GOAL CORRECTION ACTIVE
1454: GOAL CORRECTION ACTIVE
1455: GOAL CORRECTION ACTIVE
1456: GOAL CORRECTION ACTIVE
1457: GOAL CORRECTION ACTIVE
1458: GOAL CORRECTION ACTIVE
1459: GOAL CORRECTION ACTIVE
1460: GOAL CORRECTION ACTIVE
1461: GOAL CORRECTION ACTIVE
1462: GOAL CORRECTION ACTIVE
1463: GOAL CORRECTION ACTIVE
1464-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 14, obs_right = 19
1465-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 13, obs_right = 21
1466-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 15, obs_right = 19
1467-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 14, obs_right = 21
1468-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 11, obs_right = 23
1469-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 12, obs_right = 20
1470-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 9, obs_right = 23
1471-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 8, obs_right = 23
1472-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 9, obs_right = 20
1473-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 9, obs_right = 23
1474-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 9, obs_right = 24
1475-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 9, obs_right = 22
1476-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 6, obs_right = 24
1477-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 4, obs_right = 24
1478-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 5, obs_right = 22
1479-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 5, obs_right = 25
1480-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 4, obs_right = 22
1481-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 3, obs_right = 26
1482-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 3, obs_right = 26
1483-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 1, obs_right = 25
1484-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 1, obs_right = 26
1485-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 1, obs_right = 26
1486-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 1, obs_right = 24
1487-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 23
1488-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 20
1489-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 1, obs_right = 21
1490-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 19
1491-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 20
1492-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 1, obs_right = 17
1493-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 19
1494-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 19
1495-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 1, obs_right = 16
1496-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 16
1497-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 14
1498-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 17
1499-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 14
1500-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 13
1501-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 14
1502-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 11
1503-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 11
1504-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 10
1505-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 10
1506-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 6
1507-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 6
1508-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 5
1509-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 7
1510-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 3
1511-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 1
1512-> j_obs : x: 35.06548, z: 28.855442 -> obstacle = True, obs_left = 0, obs_right = 2
1513-> w_gen : x: 35.06548, z: 28.855442 -> obstacle = False, obs_left = 0, obs_right = 0
1514-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 5
1515-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 7
1516-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 5
1517-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 4
1518-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 5
1519-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 3
1520-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 3
1521-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 2
1522-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 4
1523-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 2
1524-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 3
1525-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 3
1526-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 3
1527-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 2
1528-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 2
1529-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 1
1530-> j_obs : x: 35.29594, z: 28.891943 -> obstacle = True, obs_left = 0, obs_right = 1
1531-> w_gen : x: 35.29594, z: 28.891943 -> obstacle = False, obs_left = 0, obs_right = 0
1532-> j_obs : x: 35.527004, z: 28.859468 -> obstacle = True, obs_left = 0, obs_right = 1
1533-> w_gen : x: 35.527004, z: 28.859468 -> obstacle = False, obs_left = 0, obs_right = 0
1534-> j_obs : x: 35.757465, z: 28.822968 -> obstacle = True, obs_left = 0, obs_right = 2
1535-> j_obs : x: 35.757465, z: 28.822968 -> obstacle = True, obs_left = 0, obs_right = 3
1536-> j_obs : x: 35.757465, z: 28.822968 -> obstacle = True, obs_left = 0, obs_right = 3
1537-> j_obs : x: 35.757465, z: 28.822968 -> obstacle = True, obs_left = 0, obs_right = 4
1538-> j_obs : x: 35.757465, z: 28.822968 -> obstacle = True, obs_left = 0, obs_right = 3
1539-> j_obs : x: 35.757465, z: 28.822968 -> obstacle = True, obs_left = 0, obs_right = 1
1540-> j_obs : x: 35.757465, z: 28.822968 -> obstacle = True, obs_left = 0, obs_right = 1
1541-> w_gen : x: 35.757465, z: 28.822968 -> obstacle = False, obs_left = 0, obs_right = 0
1542-> w_gen : x: 35.98176, z: 28.758652 -> obstacle = False, obs_left = 0, obs_right = 0
1543-> w_gen : x: 36.20605, z: 28.694336 -> obstacle = False, obs_left = 0, obs_right = 0
1544-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 15, obs_right = 0
1545-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 13, obs_right = 0
1546-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 12, obs_right = 0
1547-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 13, obs_right = 0
1548-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 9, obs_right = 0
1549-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 6, obs_right = 2
1550-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 5, obs_right = 4
1551-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 4, obs_right = 4
1552-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 3, obs_right = 6
1553-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 1, obs_right = 8
1554-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 10
1555-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 14
1556-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 16
1557-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 18
1558-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 21
1559-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 22
1560-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 22
1561-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 27
1562-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 28
1563-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 30
1564-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 32
1565-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 36
1566-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 36
1567-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 38
1568-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 39
1569-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 42
1570-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 41
1571-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 45
1572-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 48
1573-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 46
1574-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 49
1575-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 48
1576-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 49
1577-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 51
1578-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 52
1579-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 53
1580-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 1, obs_right = 52
1581-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 3, obs_right = 51
1582-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 3, obs_right = 54
1583-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 5, obs_right = 49
1584-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 7, obs_right = 48
1585-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 9, obs_right = 46
1586-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 10, obs_right = 48
1587-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 14, obs_right = 43
1588-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 14, obs_right = 41
1589-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 39
1590-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 19, obs_right = 36
1591-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 20, obs_right = 34
1592-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 25, obs_right = 32
1593-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 26, obs_right = 31
1594-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 30, obs_right = 28
1595-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 29, obs_right = 25
