0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
321-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 1, obs_right = 0
322-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 1, obs_right = 0
323-> w_gen : x: -10.864098, z: -12.359595 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: -10.730263, z: -12.16846 -> obstacle = False, obs_left = 0, obs_right = 0
325-> l_obs : x: -10.596428, z: -11.9773245 -> obstacle = True, obs_left = 2, obs_right = 0
326-> l_obs : x: -10.596428, z: -11.9773245 -> obstacle = True, obs_left = 1, obs_right = 0
327-> l_obs : x: -10.596428, z: -11.9773245 -> obstacle = True, obs_left = 1, obs_right = 0
328-> l_obs : x: -10.596428, z: -11.9773245 -> obstacle = True, obs_left = 1, obs_right = 0
329-> w_gen : x: -10.596428, z: -11.9773245 -> obstacle = False, obs_left = 0, obs_right = 0
330-> l_obs : x: -10.476253, z: -11.777319 -> obstacle = True, obs_left = 1, obs_right = 0
331-> l_obs : x: -10.476253, z: -11.777319 -> obstacle = True, obs_left = 2, obs_right = 0
332-> l_obs : x: -10.476253, z: -11.777319 -> obstacle = True, obs_left = 2, obs_right = 0
333-> l_obs : x: -10.476253, z: -11.777319 -> obstacle = True, obs_left = 2, obs_right = 0
334-> w_gen : x: -10.476253, z: -11.777319 -> obstacle = False, obs_left = 0, obs_right = 0
335-> w_gen : x: -10.370321, z: -11.569417 -> obstacle = False, obs_left = 0, obs_right = 0
336-> w_gen : x: -10.26439, z: -11.361515 -> obstacle = False, obs_left = 0, obs_right = 0
337-> w_gen : x: -10.158459, z: -11.153613 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: -10.052527, z: -10.945711 -> obstacle = False, obs_left = 0, obs_right = 0
339-> w_gen : x: -9.946596, z: -10.737809 -> obstacle = False, obs_left = 0, obs_right = 0
340-> w_gen : x: -9.840665, z: -10.529907 -> obstacle = False, obs_left = 0, obs_right = 0
341-> w_gen : x: -9.734734, z: -10.322005 -> obstacle = False, obs_left = 0, obs_right = 0
342-> w_gen : x: -9.628802, z: -10.114103 -> obstacle = False, obs_left = 0, obs_right = 0
343-> w_gen : x: -9.522871, z: -9.906201 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: -9.41694, z: -9.698299 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: -9.311008, z: -9.490397 -> obstacle = False, obs_left = 0, obs_right = 0
346: GOAL CORRECTION ACTIVE
347: GOAL CORRECTION ACTIVE
348: GOAL CORRECTION ACTIVE
349: GOAL CORRECTION ACTIVE
350: GOAL CORRECTION ACTIVE
351: GOAL CORRECTION ACTIVE
352: GOAL CORRECTION ACTIVE
353: GOAL CORRECTION ACTIVE
354: GOAL CORRECTION ACTIVE
355: GOAL CORRECTION ACTIVE
356: GOAL CORRECTION ACTIVE
357: GOAL CORRECTION ACTIVE
358: GOAL CORRECTION ACTIVE
359: GOAL CORRECTION ACTIVE
360: GOAL CORRECTION ACTIVE
361: GOAL CORRECTION ACTIVE
362: GOAL CORRECTION ACTIVE
363: GOAL CORRECTION ACTIVE
364: GOAL CORRECTION ACTIVE
365-> w_gen : x: -9.099146, z: -9.074594 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: -8.9341545, z: -8.909602 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: -8.769163, z: -8.744611 -> obstacle = False, obs_left = 0, obs_right = 0
368-> j_obs : x: -8.604172, z: -8.579619 -> obstacle = True, obs_left = 0, obs_right = 1
369-> j_obs : x: -8.604172, z: -8.579619 -> obstacle = True, obs_left = 0, obs_right = 1
370-> w_gen : x: -8.604172, z: -8.579619 -> obstacle = False, obs_left = 0, obs_right = 0
371-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 6
372-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 4
373-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 4, obs_right = 4
374-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 4
375-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 4
376-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 4
377-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 3
378-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 2
379-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 1
380-> j_obs : x: -8.433522, z: -8.420486 -> obstacle = True, obs_left = 0, obs_right = 1
381-> w_gen : x: -8.433522, z: -8.420486 -> obstacle = False, obs_left = 0, obs_right = 0
382-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 6
383-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 10
384-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 9
385-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 9
386-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 10
387-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 11
388-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 11
389-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 10
390-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 10
391-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 11
392-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 10
393-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 10
394-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 11
395-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 8
396-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 11
397-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 15
398-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 11
399-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 13
400-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 16
401-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 12
402-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 15
403-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 16
404-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 12
405-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 20
406-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 12
407-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 15
408-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 21
409-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 11
410-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 12
411-> j_obs : x: -8.237832, z: -8.293404 -> obstacle = True, obs_left = 0, obs_right = 7
412-> w_gen : x: -8.237832, z: -8.293404 -> obstacle = False, obs_left = 0, obs_right = 0
413-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 3
414-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 2
415-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 2
416-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 2
417-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 3
418-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 2
419-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 2
420-> j_obs : x: -8.004819, z: -8.281192 -> obstacle = True, obs_left = 0, obs_right = 1
421-> w_gen : x: -8.004819, z: -8.281192 -> obstacle = False, obs_left = 0, obs_right = 0
422-> w_gen : x: -7.7723737, z: -8.301528 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: -7.5399284, z: -8.321864 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: -7.307483, z: -8.3422 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: -7.075038, z: -8.362536 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: -6.8425927, z: -8.382873 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: -6.6101475, z: -8.403209 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: -6.377702, z: -8.423545 -> obstacle = False, obs_left = 0, obs_right = 0
429-> w_gen : x: -6.145257, z: -8.443881 -> obstacle = False, obs_left = 0, obs_right = 0
430-> w_gen : x: -5.9128118, z: -8.464217 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: -5.6803665, z: -8.484553 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: -5.4479213, z: -8.5048895 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: -5.215476, z: -8.525226 -> obstacle = False, obs_left = 0, obs_right = 0
434: GOAL CORRECTION ACTIVE
435: GOAL CORRECTION ACTIVE
436: GOAL CORRECTION ACTIVE
437: GOAL CORRECTION ACTIVE
438: GOAL CORRECTION ACTIVE
439: GOAL CORRECTION ACTIVE
440: GOAL CORRECTION ACTIVE
441: GOAL CORRECTION ACTIVE
442: GOAL CORRECTION ACTIVE
443: GOAL CORRECTION ACTIVE
444: GOAL CORRECTION ACTIVE
445: GOAL CORRECTION ACTIVE
446: GOAL CORRECTION ACTIVE
447: GOAL CORRECTION ACTIVE
448: GOAL CORRECTION ACTIVE
449: GOAL CORRECTION ACTIVE
450: GOAL CORRECTION ACTIVE
451: GOAL CORRECTION ACTIVE
452: GOAL CORRECTION ACTIVE
453: GOAL CORRECTION ACTIVE
454: GOAL CORRECTION ACTIVE
455: GOAL CORRECTION ACTIVE
456: GOAL CORRECTION ACTIVE
457: GOAL CORRECTION ACTIVE
458: GOAL CORRECTION ACTIVE
459: GOAL CORRECTION ACTIVE
460: GOAL CORRECTION ACTIVE
461: GOAL CORRECTION ACTIVE
462: GOAL CORRECTION ACTIVE
463: GOAL CORRECTION ACTIVE
464: GOAL CORRECTION ACTIVE
465: GOAL CORRECTION ACTIVE
466: GOAL CORRECTION ACTIVE
467: GOAL CORRECTION ACTIVE
468: GOAL CORRECTION ACTIVE
469: GOAL CORRECTION ACTIVE
470: GOAL CORRECTION ACTIVE
471: GOAL CORRECTION ACTIVE
472: GOAL CORRECTION ACTIVE
473: GOAL CORRECTION ACTIVE
474: GOAL CORRECTION ACTIVE
475: GOAL CORRECTION ACTIVE
476: GOAL CORRECTION ACTIVE
477: GOAL CORRECTION ACTIVE
478: GOAL CORRECTION ACTIVE
479: GOAL CORRECTION ACTIVE
480: GOAL CORRECTION ACTIVE
481: GOAL CORRECTION ACTIVE
482: GOAL CORRECTION ACTIVE
483: GOAL CORRECTION ACTIVE
484: GOAL CORRECTION ACTIVE
485: GOAL CORRECTION ACTIVE
486: GOAL CORRECTION ACTIVE
487-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 6
488-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 4
489-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 3
490-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 2
491-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 3
492-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 2
493-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 2
494-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 2
495-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 2
496-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 2
497-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 1
498-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 1
499-> j_obs : x: -4.7505856, z: -8.565898 -> obstacle = True, obs_left = 0, obs_right = 1
500-> w_gen : x: -4.7505856, z: -8.565898 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: -4.557143, z: -8.43542 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: -4.363701, z: -8.304942 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: -4.1702585, z: -8.174464 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: -3.9768164, z: -8.043986 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: -3.7833743, z: -7.913508 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: -3.5899322, z: -7.7830296 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: -3.39649, z: -7.652551 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: -3.203048, z: -7.522073 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: -3.009606, z: -7.3915944 -> obstacle = False, obs_left = 0, obs_right = 0
510-> w_gen : x: -2.8161638, z: -7.261116 -> obstacle = False, obs_left = 0, obs_right = 0
511-> w_gen : x: -2.6227217, z: -7.1306376 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: -2.4292796, z: -7.0001593 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: -2.2358375, z: -6.869681 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: -2.0423954, z: -6.7392025 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: -1.8489532, z: -6.608724 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: -1.6555111, z: -6.4782457 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: -1.462069, z: -6.3477674 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: -1.2686269, z: -6.217289 -> obstacle = False, obs_left = 0, obs_right = 0
519: GOAL CORRECTION ACTIVE
520: GOAL CORRECTION ACTIVE
521: GOAL CORRECTION ACTIVE
522: GOAL CORRECTION ACTIVE
523: GOAL CORRECTION ACTIVE
524: GOAL CORRECTION ACTIVE
525: GOAL CORRECTION ACTIVE
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529: GOAL CORRECTION ACTIVE
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532: GOAL CORRECTION ACTIVE
533: GOAL CORRECTION ACTIVE
534-> w_gen : x: -0.8817427, z: -5.956332 -> obstacle = False, obs_left = 0, obs_right = 0
535-> w_gen : x: -0.7256122, z: -5.782932 -> obstacle = False, obs_left = 0, obs_right = 0
536-> w_gen : x: -0.56948173, z: -5.6095314 -> obstacle = False, obs_left = 0, obs_right = 0
537-> w_gen : x: -0.41335124, z: -5.436131 -> obstacle = False, obs_left = 0, obs_right = 0
538-> w_gen : x: -0.25722075, z: -5.2627306 -> obstacle = False, obs_left = 0, obs_right = 0
539-> w_gen : x: -0.10109025, z: -5.08933 -> obstacle = False, obs_left = 0, obs_right = 0
540-> w_gen : x: 0.05504024, z: -4.91593 -> obstacle = False, obs_left = 0, obs_right = 0
541-> w_gen : x: 0.21117073, z: -4.7425294 -> obstacle = False, obs_left = 0, obs_right = 0
542-> w_gen : x: 0.36730123, z: -4.569129 -> obstacle = False, obs_left = 0, obs_right = 0
543-> w_gen : x: 0.5234317, z: -4.3957286 -> obstacle = False, obs_left = 0, obs_right = 0
544-> w_gen : x: 0.6795622, z: -4.222328 -> obstacle = False, obs_left = 0, obs_right = 0
545-> w_gen : x: 0.8356927, z: -4.048928 -> obstacle = False, obs_left = 0, obs_right = 0
546-> w_gen : x: 0.9918232, z: -3.8755274 -> obstacle = False, obs_left = 0, obs_right = 0
547-> w_gen : x: 1.1479537, z: -3.702127 -> obstacle = False, obs_left = 0, obs_right = 0
548-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 19, obs_right = 22
549-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 15, obs_right = 26
550-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 12, obs_right = 26
551-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 8, obs_right = 31
552-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 6, obs_right = 38
553-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 4, obs_right = 35
554-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 2, obs_right = 41
555-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 1, obs_right = 40
556-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 1, obs_right = 48
557-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 48
558-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 53
559-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 55
560-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 59
561-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 62
562-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 66
563-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 68
564-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 69
565-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 73
566-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 68
567-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 66
568-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 63
569-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 60
570-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 57
571-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 56
572-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 54
573-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 47
574-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 46
575-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 44
576-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 42
577-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 38
578-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 35
579-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 34
580-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 29
581-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 26
582-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 24
583-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 19
584-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 13
585-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 11
586-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 6
587-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 3
588-> j_obs : x: 1.3040843, z: -3.5287266 -> obstacle = True, obs_left = 0, obs_right = 2
589-> w_gen : x: 1.3040843, z: -3.5287266 -> obstacle = False, obs_left = 0, obs_right = 0
590-> w_gen : x: 1.5356784, z: -3.5002904 -> obstacle = False, obs_left = 0, obs_right = 0
591-> w_gen : x: 1.7672725, z: -3.4718542 -> obstacle = False, obs_left = 0, obs_right = 0
592-> w_gen : x: 1.9988666, z: -3.443418 -> obstacle = False, obs_left = 0, obs_right = 0
593-> w_gen : x: 2.2304606, z: -3.4149818 -> obstacle = False, obs_left = 0, obs_right = 0
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606: GOAL CORRECTION ACTIVE
607: GOAL CORRECTION ACTIVE
608: GOAL CORRECTION ACTIVE
609: GOAL CORRECTION ACTIVE
610: GOAL CORRECTION ACTIVE
611: GOAL CORRECTION ACTIVE
612: GOAL CORRECTION ACTIVE
613: GOAL CORRECTION ACTIVE
614: GOAL CORRECTION ACTIVE
615: GOAL CORRECTION ACTIVE
616: GOAL CORRECTION ACTIVE
617: GOAL CORRECTION ACTIVE
618: GOAL CORRECTION ACTIVE
619: GOAL CORRECTION ACTIVE
620: GOAL CORRECTION ACTIVE
621: GOAL CORRECTION ACTIVE
622: GOAL CORRECTION ACTIVE
623: GOAL CORRECTION ACTIVE
624: GOAL CORRECTION ACTIVE
625: GOAL CORRECTION ACTIVE
626: GOAL CORRECTION ACTIVE
627: GOAL CORRECTION ACTIVE
628: GOAL CORRECTION ACTIVE
629: GOAL CORRECTION ACTIVE
630: GOAL CORRECTION ACTIVE
631: GOAL CORRECTION ACTIVE
632: GOAL CORRECTION ACTIVE
633: GOAL CORRECTION ACTIVE
634: GOAL CORRECTION ACTIVE
635: GOAL CORRECTION ACTIVE
636: GOAL CORRECTION ACTIVE
637-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 93
638-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 90
639-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 88
640-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 83
641-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 80
642-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 77
643-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 71
644-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 67
645-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 65
646-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 60
647-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 54
648-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 53
649-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 48
650-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 43
651-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 40
652-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 35
653-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 32
654-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 26
655-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 23
656-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 19
657-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 13
658-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 9
659-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 5
660-> j_obs : x: 2.6936488, z: -3.3581095 -> obstacle = True, obs_left = 0, obs_right = 4
