0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1270-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 47, obs_right = 0
1271-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 45, obs_right = 0
1272-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 42, obs_right = 0
1273-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 36, obs_right = 0
1274-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 35, obs_right = 0
1275-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 29, obs_right = 0
1276-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 25, obs_right = 0
1277-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 24, obs_right = 0
1278-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 19, obs_right = 0
1279-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 13, obs_right = 0
1280-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 10, obs_right = 0
1281-> l_obs : x: 33.688236, z: 29.196955 -> obstacle = True, obs_left = 5, obs_right = 0
1282-> w_gen : x: 33.688236, z: 29.196955 -> obstacle = False, obs_left = 0, obs_right = 0
1283-> w_gen : x: 33.783142, z: 29.410116 -> obstacle = False, obs_left = 0, obs_right = 0
1284-> w_gen : x: 33.878048, z: 29.623278 -> obstacle = False, obs_left = 0, obs_right = 0
1285-> w_gen : x: 33.972954, z: 29.83644 -> obstacle = False, obs_left = 0, obs_right = 0
1286-> w_gen : x: 34.06786, z: 30.0496 -> obstacle = False, obs_left = 0, obs_right = 0
1287-> w_gen : x: 34.162766, z: 30.262762 -> obstacle = False, obs_left = 0, obs_right = 0
1288-> w_gen : x: 34.25767, z: 30.475924 -> obstacle = False, obs_left = 0, obs_right = 0
1289-> w_gen : x: 34.352577, z: 30.689085 -> obstacle = False, obs_left = 0, obs_right = 0
1290-> w_gen : x: 34.447483, z: 30.902246 -> obstacle = False, obs_left = 0, obs_right = 0
1291-> w_gen : x: 34.54239, z: 31.115408 -> obstacle = False, obs_left = 0, obs_right = 0
1292-> w_gen : x: 34.637295, z: 31.32857 -> obstacle = False, obs_left = 0, obs_right = 0
1293-> w_gen : x: 34.7322, z: 31.54173 -> obstacle = False, obs_left = 0, obs_right = 0
1294-> w_gen : x: 34.827106, z: 31.754892 -> obstacle = False, obs_left = 0, obs_right = 0
1295-> w_gen : x: 34.922012, z: 31.968054 -> obstacle = False, obs_left = 0, obs_right = 0
1296-> w_gen : x: 35.01692, z: 32.181213 -> obstacle = False, obs_left = 0, obs_right = 0
1297-> w_gen : x: 35.111824, z: 32.394375 -> obstacle = False, obs_left = 0, obs_right = 0
1298-> w_gen : x: 35.20673, z: 32.607536 -> obstacle = False, obs_left = 0, obs_right = 0
1299-> w_gen : x: 35.301636, z: 32.820698 -> obstacle = False, obs_left = 0, obs_right = 0
1300-> w_gen : x: 35.39654, z: 33.03386 -> obstacle = False, obs_left = 0, obs_right = 0
1301: GOAL CORRECTION ACTIVE
1302: GOAL CORRECTION ACTIVE
1303: GOAL CORRECTION ACTIVE
1304: GOAL CORRECTION ACTIVE
1305: GOAL CORRECTION ACTIVE
1306: GOAL CORRECTION ACTIVE
1307: GOAL CORRECTION ACTIVE
1308: GOAL CORRECTION ACTIVE
1309: GOAL CORRECTION ACTIVE
1310: GOAL CORRECTION ACTIVE
1311: GOAL CORRECTION ACTIVE
1312: GOAL CORRECTION ACTIVE
1313: GOAL CORRECTION ACTIVE
1314: GOAL CORRECTION ACTIVE
1315: GOAL CORRECTION ACTIVE
1316: GOAL CORRECTION ACTIVE
1317-> w_gen : x: 35.586353, z: 33.460182 -> obstacle = False, obs_left = 0, obs_right = 0
1318-> w_gen : x: 35.733196, z: 33.641518 -> obstacle = False, obs_left = 0, obs_right = 0
1319-> w_gen : x: 35.88004, z: 33.822853 -> obstacle = False, obs_left = 0, obs_right = 0
1320-> w_gen : x: 36.026882, z: 34.00419 -> obstacle = False, obs_left = 0, obs_right = 0
1321-> w_gen : x: 36.173725, z: 34.185524 -> obstacle = False, obs_left = 0, obs_right = 0
1322-> w_gen : x: 36.320568, z: 34.36686 -> obstacle = False, obs_left = 0, obs_right = 0
1323-> w_gen : x: 36.46741, z: 34.548195 -> obstacle = False, obs_left = 0, obs_right = 0
1324-> w_gen : x: 36.614254, z: 34.72953 -> obstacle = False, obs_left = 0, obs_right = 0
1325-> w_gen : x: 36.761097, z: 34.910866 -> obstacle = False, obs_left = 0, obs_right = 0
1326-> w_gen : x: 36.90794, z: 35.0922 -> obstacle = False, obs_left = 0, obs_right = 0
1327-> w_gen : x: 37.054783, z: 35.273537 -> obstacle = False, obs_left = 0, obs_right = 0
1328-> w_gen : x: 37.201626, z: 35.454872 -> obstacle = False, obs_left = 0, obs_right = 0
1329-> w_gen : x: 37.34847, z: 35.636208 -> obstacle = False, obs_left = 0, obs_right = 0
1330-> w_gen : x: 37.49531, z: 35.817543 -> obstacle = False, obs_left = 0, obs_right = 0
1331-> w_gen : x: 37.642155, z: 35.99888 -> obstacle = False, obs_left = 0, obs_right = 0
1332-> w_gen : x: 37.788998, z: 36.180214 -> obstacle = False, obs_left = 0, obs_right = 0
1333-> w_gen : x: 37.93584, z: 36.36155 -> obstacle = False, obs_left = 0, obs_right = 0
1334-> w_gen : x: 38.082684, z: 36.542885 -> obstacle = False, obs_left = 0, obs_right = 0
1335-> w_gen : x: 38.229527, z: 36.72422 -> obstacle = False, obs_left = 0, obs_right = 0
1336: GOAL CORRECTION ACTIVE
1337-> w_gen : x: 38.523212, z: 37.08689 -> obstacle = False, obs_left = 0, obs_right = 0
1338-> w_gen : x: 38.670055, z: 37.268227 -> obstacle = False, obs_left = 0, obs_right = 0
1339-> w_gen : x: 38.8169, z: 37.449562 -> obstacle = False, obs_left = 0, obs_right = 0
1340-> w_gen : x: 38.96374, z: 37.630898 -> obstacle = False, obs_left = 0, obs_right = 0
1341-> w_gen : x: 39.110584, z: 37.812233 -> obstacle = False, obs_left = 0, obs_right = 0
1342-> w_gen : x: 39.257427, z: 37.99357 -> obstacle = False, obs_left = 0, obs_right = 0
1343-> w_gen : x: 39.40427, z: 38.174904 -> obstacle = False, obs_left = 0, obs_right = 0
1344-> w_gen : x: 39.551113, z: 38.35624 -> obstacle = False, obs_left = 0, obs_right = 0
1345-> w_gen : x: 39.697956, z: 38.537575 -> obstacle = False, obs_left = 0, obs_right = 0
1346-> w_gen : x: 39.8448, z: 38.71891 -> obstacle = False, obs_left = 0, obs_right = 0
1347-> w_gen : x: 39.991642, z: 38.900246 -> obstacle = False, obs_left = 0, obs_right = 0
1348-> w_gen : x: 40.138485, z: 39.08158 -> obstacle = False, obs_left = 0, obs_right = 0
1349-> w_gen : x: 40.285328, z: 39.262917 -> obstacle = False, obs_left = 0, obs_right = 0
1350-> w_gen : x: 40.43217, z: 39.444252 -> obstacle = False, obs_left = 0, obs_right = 0
1351-> w_gen : x: 40.579014, z: 39.625587 -> obstacle = False, obs_left = 0, obs_right = 0
1352-> w_gen : x: 40.725857, z: 39.806923 -> obstacle = False, obs_left = 0, obs_right = 0
1353-> w_gen : x: 40.8727, z: 39.98826 -> obstacle = False, obs_left = 0, obs_right = 0
1354-> w_gen : x: 41.019543, z: 40.169594 -> obstacle = False, obs_left = 0, obs_right = 0
1355-> w_gen : x: 41.166386, z: 40.35093 -> obstacle = False, obs_left = 0, obs_right = 0
1356: GOAL CORRECTION ACTIVE
1357-> w_gen : x: 41.46007, z: 40.7136 -> obstacle = False, obs_left = 0, obs_right = 0
1358-> w_gen : x: 41.606915, z: 40.894936 -> obstacle = False, obs_left = 0, obs_right = 0
1359-> w_gen : x: 41.753757, z: 41.07627 -> obstacle = False, obs_left = 0, obs_right = 0
1360-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 2, obs_right = 2
1361-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 3, obs_right = 1
1362-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 2, obs_right = 1
1363-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 3
1364-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 3, obs_right = 1
1365-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 2, obs_right = 1
1366-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 1, obs_right = 3
1367-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 1, obs_right = 1
1368-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 3
1369-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 3
1370-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 2
1371-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 4
1372-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 4
1373-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 1
1374-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 3
1375-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 5
1376-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 7
1377-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 3
1378-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 5
1379-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 6
1380-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 8
1381-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 9
1382-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 6
1383-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 10
1384-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 8
1385-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 10
1386-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 10
1387-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 9
1388-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 8
1389-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 7
1390-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 6
1391-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 7
1392-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 9
1393-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 8
1394-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 6
1395-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 5
1396-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 5
1397-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 4
1398-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 4
1399-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 3
1400-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 2
1401-> j_obs : x: 41.9006, z: 41.257607 -> obstacle = True, obs_left = 0, obs_right = 1
1402-> w_gen : x: 41.9006, z: 41.257607 -> obstacle = False, obs_left = 0, obs_right = 0
1403-> w_gen : x: 42.13106, z: 41.29411 -> obstacle = False, obs_left = 0, obs_right = 0
1404-> w_gen : x: 42.361523, z: 41.330612 -> obstacle = False, obs_left = 0, obs_right = 0
1405-> w_gen : x: 42.591984, z: 41.367115 -> obstacle = False, obs_left = 0, obs_right = 0
1406-> w_gen : x: 42.822445, z: 41.403618 -> obstacle = False, obs_left = 0, obs_right = 0
1407-> w_gen : x: 43.052906, z: 41.44012 -> obstacle = False, obs_left = 0, obs_right = 0
1408-> w_gen : x: 43.283367, z: 41.476624 -> obstacle = False, obs_left = 0, obs_right = 0
1409-> w_gen : x: 43.51383, z: 41.513126 -> obstacle = False, obs_left = 0, obs_right = 0
1410-> w_gen : x: 43.74429, z: 41.54963 -> obstacle = False, obs_left = 0, obs_right = 0
1411-> w_gen : x: 43.97475, z: 41.586132 -> obstacle = False, obs_left = 0, obs_right = 0
1412-> w_gen : x: 44.20521, z: 41.622635 -> obstacle = False, obs_left = 0, obs_right = 0
1413-> w_gen : x: 44.435673, z: 41.659138 -> obstacle = False, obs_left = 0, obs_right = 0
1414-> w_gen : x: 44.666134, z: 41.69564 -> obstacle = False, obs_left = 0, obs_right = 0
1415-> w_gen : x: 44.896595, z: 41.732143 -> obstacle = False, obs_left = 0, obs_right = 0
1416-> w_gen : x: 45.127056, z: 41.768646 -> obstacle = False, obs_left = 0, obs_right = 0
1417-> w_gen : x: 45.357517, z: 41.80515 -> obstacle = False, obs_left = 0, obs_right = 0
1418: GOAL CORRECTION ACTIVE
1419: GOAL CORRECTION ACTIVE
1420: GOAL CORRECTION ACTIVE
1421: GOAL CORRECTION ACTIVE
1422: GOAL CORRECTION ACTIVE
1423: GOAL CORRECTION ACTIVE
1424: GOAL CORRECTION ACTIVE
1425: GOAL CORRECTION ACTIVE
1426: GOAL CORRECTION ACTIVE
1427: GOAL CORRECTION ACTIVE
1428: GOAL CORRECTION ACTIVE
1429: GOAL CORRECTION ACTIVE
1430: GOAL CORRECTION ACTIVE
1431: GOAL CORRECTION ACTIVE
1432: GOAL CORRECTION ACTIVE
1433: GOAL CORRECTION ACTIVE
1434: GOAL CORRECTION ACTIVE
1435: GOAL CORRECTION ACTIVE
1436: GOAL CORRECTION ACTIVE
1437: GOAL CORRECTION ACTIVE
1438: GOAL CORRECTION ACTIVE
1439: GOAL CORRECTION ACTIVE
1440: GOAL CORRECTION ACTIVE
1441: GOAL CORRECTION ACTIVE
1442: GOAL CORRECTION ACTIVE
1443: GOAL CORRECTION ACTIVE
1444: GOAL CORRECTION ACTIVE
1445: GOAL CORRECTION ACTIVE
1446: GOAL CORRECTION ACTIVE
1447: GOAL CORRECTION ACTIVE
1448: GOAL CORRECTION ACTIVE
1449: GOAL CORRECTION ACTIVE
1450: GOAL CORRECTION ACTIVE
1451: GOAL CORRECTION ACTIVE
1452: GOAL CORRECTION ACTIVE
1453: GOAL CORRECTION ACTIVE
1454: GOAL CORRECTION ACTIVE
1455: GOAL CORRECTION ACTIVE
1456: GOAL CORRECTION ACTIVE
1457: GOAL CORRECTION ACTIVE
1458: GOAL CORRECTION ACTIVE
1459: GOAL CORRECTION ACTIVE
1460: GOAL CORRECTION ACTIVE
1461: GOAL CORRECTION ACTIVE
1462: GOAL CORRECTION ACTIVE
1463: GOAL CORRECTION ACTIVE
1464: GOAL CORRECTION ACTIVE
1465: GOAL CORRECTION ACTIVE
1466: GOAL CORRECTION ACTIVE
1467: GOAL CORRECTION ACTIVE
1468: GOAL CORRECTION ACTIVE
1469: GOAL CORRECTION ACTIVE
1470: GOAL CORRECTION ACTIVE
1471: GOAL CORRECTION ACTIVE
1472: GOAL CORRECTION ACTIVE
1473: GOAL CORRECTION ACTIVE
1474: GOAL CORRECTION ACTIVE
1475: GOAL CORRECTION ACTIVE
1476: GOAL CORRECTION ACTIVE
1477: GOAL CORRECTION ACTIVE
1478: GOAL CORRECTION ACTIVE
1479: GOAL CORRECTION ACTIVE
1480: GOAL CORRECTION ACTIVE
1481: GOAL CORRECTION ACTIVE
1482: GOAL CORRECTION ACTIVE
1483: GOAL CORRECTION ACTIVE
1484: GOAL CORRECTION ACTIVE
1485: GOAL CORRECTION ACTIVE
1486: GOAL CORRECTION ACTIVE
1487: GOAL CORRECTION ACTIVE
1488: GOAL CORRECTION ACTIVE
1489: GOAL CORRECTION ACTIVE
1490: GOAL CORRECTION ACTIVE
1491: GOAL CORRECTION ACTIVE
1492: GOAL CORRECTION ACTIVE
1493: GOAL CORRECTION ACTIVE
1494: GOAL CORRECTION ACTIVE
1495: GOAL CORRECTION ACTIVE
1496: GOAL CORRECTION ACTIVE
1497: GOAL CORRECTION ACTIVE
1498: GOAL CORRECTION ACTIVE
1499: GOAL CORRECTION ACTIVE
1500: GOAL CORRECTION ACTIVE
1501: GOAL CORRECTION ACTIVE
1502: GOAL CORRECTION ACTIVE
1503: GOAL CORRECTION ACTIVE
1504: GOAL CORRECTION ACTIVE
1505: GOAL CORRECTION ACTIVE
1506: GOAL CORRECTION ACTIVE
1507: GOAL CORRECTION ACTIVE
1508: GOAL CORRECTION ACTIVE
1509: GOAL CORRECTION ACTIVE
1510: GOAL CORRECTION ACTIVE
1511: GOAL CORRECTION ACTIVE
1512: GOAL CORRECTION ACTIVE
1513: GOAL CORRECTION ACTIVE
1514: GOAL CORRECTION ACTIVE
1515-> w_gen : x: 45.81844, z: 41.878155 -> obstacle = False, obs_left = 0, obs_right = 0
1516-> w_gen : x: 45.75805, z: 42.10354 -> obstacle = False, obs_left = 0, obs_right = 0
1517-> w_gen : x: 45.69766, z: 42.328922 -> obstacle = False, obs_left = 0, obs_right = 0
1518-> w_gen : x: 45.637268, z: 42.554306 -> obstacle = False, obs_left = 0, obs_right = 0
1519-> w_gen : x: 45.576878, z: 42.77969 -> obstacle = False, obs_left = 0, obs_right = 0
1520-> w_gen : x: 45.516487, z: 43.005074 -> obstacle = False, obs_left = 0, obs_right = 0
1521-> w_gen : x: 45.456097, z: 43.230457 -> obstacle = False, obs_left = 0, obs_right = 0
1522-> w_gen : x: 45.395706, z: 43.45584 -> obstacle = False, obs_left = 0, obs_right = 0
1523-> w_gen : x: 45.335316, z: 43.681225 -> obstacle = False, obs_left = 0, obs_right = 0
1524-> w_gen : x: 45.274925, z: 43.90661 -> obstacle = False, obs_left = 0, obs_right = 0
1525-> w_gen : x: 45.214535, z: 44.131992 -> obstacle = False, obs_left = 0, obs_right = 0
1526-> j_obs : x: 45.154144, z: 44.357376 -> obstacle = True, obs_left = 0, obs_right = 1
1527-> j_obs : x: 45.154144, z: 44.357376 -> obstacle = True, obs_left = 0, obs_right = 1
1528-> j_obs : x: 45.154144, z: 44.357376 -> obstacle = True, obs_left = 0, obs_right = 1
1529-> j_obs : x: 45.154144, z: 44.357376 -> obstacle = True, obs_left = 0, obs_right = 1
1530-> w_gen : x: 45.154144, z: 44.357376 -> obstacle = False, obs_left = 0, obs_right = 0
1531-> j_obs : x: 45.109623, z: 44.586422 -> obstacle = True, obs_left = 0, obs_right = 1
