0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1368: GOAL CORRECTION ACTIVE
1369: GOAL CORRECTION ACTIVE
1370: GOAL CORRECTION ACTIVE
1371: GOAL CORRECTION ACTIVE
1372: GOAL CORRECTION ACTIVE
1373: GOAL CORRECTION ACTIVE
1374: GOAL CORRECTION ACTIVE
1375: GOAL CORRECTION ACTIVE
1376: GOAL CORRECTION ACTIVE
1377: GOAL CORRECTION ACTIVE
1378-> w_gen : x: 13.087262, z: 9.302827 -> obstacle = False, obs_left = 0, obs_right = 0
1379-> j_obs : x: 13.243393, z: 9.476228 -> obstacle = True, obs_left = 0, obs_right = 1
1380-> w_gen : x: 13.243393, z: 9.476228 -> obstacle = False, obs_left = 0, obs_right = 0
1381-> w_gen : x: 13.402526, z: 9.646877 -> obstacle = False, obs_left = 0, obs_right = 0
1382-> w_gen : x: 13.561659, z: 9.817527 -> obstacle = False, obs_left = 0, obs_right = 0
1383-> j_obs : x: 13.720792, z: 9.988176 -> obstacle = True, obs_left = 0, obs_right = 2
1384-> j_obs : x: 13.720792, z: 9.988176 -> obstacle = True, obs_left = 0, obs_right = 3
1385-> j_obs : x: 13.720792, z: 9.988176 -> obstacle = True, obs_left = 0, obs_right = 1
1386-> j_obs : x: 13.720792, z: 9.988176 -> obstacle = True, obs_left = 0, obs_right = 1
1387-> j_obs : x: 13.720792, z: 9.988176 -> obstacle = True, obs_left = 0, obs_right = 1
1388-> w_gen : x: 13.720792, z: 9.988176 -> obstacle = False, obs_left = 0, obs_right = 0
1389-> j_obs : x: 13.894193, z: 10.144307 -> obstacle = True, obs_left = 0, obs_right = 1
1390-> w_gen : x: 13.894193, z: 10.144307 -> obstacle = False, obs_left = 0, obs_right = 0
1391-> w_gen : x: 14.0702915, z: 10.297387 -> obstacle = False, obs_left = 0, obs_right = 0
1392-> w_gen : x: 14.24639, z: 10.450467 -> obstacle = False, obs_left = 0, obs_right = 0
1393-> w_gen : x: 14.422489, z: 10.603547 -> obstacle = False, obs_left = 0, obs_right = 0
1394-> w_gen : x: 14.598588, z: 10.756627 -> obstacle = False, obs_left = 0, obs_right = 0
1395-> w_gen : x: 14.774687, z: 10.909707 -> obstacle = False, obs_left = 0, obs_right = 0
1396-> w_gen : x: 14.950786, z: 11.062787 -> obstacle = False, obs_left = 0, obs_right = 0
1397-> w_gen : x: 15.126884, z: 11.215867 -> obstacle = False, obs_left = 0, obs_right = 0
1398-> w_gen : x: 15.302983, z: 11.368947 -> obstacle = False, obs_left = 0, obs_right = 0
1399-> w_gen : x: 15.479082, z: 11.522027 -> obstacle = False, obs_left = 0, obs_right = 0
1400-> w_gen : x: 15.655181, z: 11.675107 -> obstacle = False, obs_left = 0, obs_right = 0
1401-> w_gen : x: 15.83128, z: 11.828187 -> obstacle = False, obs_left = 0, obs_right = 0
1402-> w_gen : x: 16.00738, z: 11.981267 -> obstacle = False, obs_left = 0, obs_right = 0
1403-> w_gen : x: 16.18348, z: 12.134347 -> obstacle = False, obs_left = 0, obs_right = 0
1404: GOAL CORRECTION ACTIVE
1405: GOAL CORRECTION ACTIVE
1406: GOAL CORRECTION ACTIVE
1407: GOAL CORRECTION ACTIVE
1408: GOAL CORRECTION ACTIVE
1409: GOAL CORRECTION ACTIVE
1410: GOAL CORRECTION ACTIVE
1411: GOAL CORRECTION ACTIVE
1412: GOAL CORRECTION ACTIVE
1413-> w_gen : x: 16.535679, z: 12.440507 -> obstacle = False, obs_left = 0, obs_right = 0
1414-> w_gen : x: 16.688759, z: 12.616606 -> obstacle = False, obs_left = 0, obs_right = 0
1415-> w_gen : x: 16.841839, z: 12.792705 -> obstacle = False, obs_left = 0, obs_right = 0
1416-> w_gen : x: 16.994919, z: 12.968803 -> obstacle = False, obs_left = 0, obs_right = 0
1417-> w_gen : x: 17.147999, z: 13.144902 -> obstacle = False, obs_left = 0, obs_right = 0
1418-> w_gen : x: 17.301079, z: 13.321001 -> obstacle = False, obs_left = 0, obs_right = 0
1419-> w_gen : x: 17.454159, z: 13.4971 -> obstacle = False, obs_left = 0, obs_right = 0
1420-> w_gen : x: 17.607239, z: 13.673199 -> obstacle = False, obs_left = 0, obs_right = 0
1421-> w_gen : x: 17.760319, z: 13.849298 -> obstacle = False, obs_left = 0, obs_right = 0
1422-> w_gen : x: 17.913399, z: 14.025396 -> obstacle = False, obs_left = 0, obs_right = 0
1423-> w_gen : x: 18.066479, z: 14.201495 -> obstacle = False, obs_left = 0, obs_right = 0
1424-> w_gen : x: 18.219559, z: 14.377594 -> obstacle = False, obs_left = 0, obs_right = 0
1425-> w_gen : x: 18.372639, z: 14.553693 -> obstacle = False, obs_left = 0, obs_right = 0
1426-> w_gen : x: 18.525719, z: 14.729792 -> obstacle = False, obs_left = 0, obs_right = 0
1427-> w_gen : x: 18.678799, z: 14.90589 -> obstacle = False, obs_left = 0, obs_right = 0
1428-> w_gen : x: 18.831879, z: 15.081989 -> obstacle = False, obs_left = 0, obs_right = 0
1429-> w_gen : x: 18.984959, z: 15.258088 -> obstacle = False, obs_left = 0, obs_right = 0
1430-> w_gen : x: 19.138039, z: 15.434187 -> obstacle = False, obs_left = 0, obs_right = 0
1431-> w_gen : x: 19.291119, z: 15.610286 -> obstacle = False, obs_left = 0, obs_right = 0
1432: GOAL CORRECTION ACTIVE
1433-> w_gen : x: 19.597279, z: 15.962483 -> obstacle = False, obs_left = 0, obs_right = 0
1434-> w_gen : x: 19.750359, z: 16.138582 -> obstacle = False, obs_left = 0, obs_right = 0
1435-> w_gen : x: 19.903439, z: 16.314682 -> obstacle = False, obs_left = 0, obs_right = 0
1436-> w_gen : x: 20.056519, z: 16.490782 -> obstacle = False, obs_left = 0, obs_right = 0
1437-> w_gen : x: 20.209599, z: 16.666882 -> obstacle = False, obs_left = 0, obs_right = 0
1438-> w_gen : x: 20.362679, z: 16.842981 -> obstacle = False, obs_left = 0, obs_right = 0
1439-> w_gen : x: 20.515759, z: 17.019081 -> obstacle = False, obs_left = 0, obs_right = 0
1440-> w_gen : x: 20.668839, z: 17.19518 -> obstacle = False, obs_left = 0, obs_right = 0
1441-> w_gen : x: 20.821918, z: 17.37128 -> obstacle = False, obs_left = 0, obs_right = 0
1442-> w_gen : x: 20.974998, z: 17.54738 -> obstacle = False, obs_left = 0, obs_right = 0
1443-> w_gen : x: 21.128078, z: 17.72348 -> obstacle = False, obs_left = 0, obs_right = 0
1444-> w_gen : x: 21.281158, z: 17.89958 -> obstacle = False, obs_left = 0, obs_right = 0
1445-> w_gen : x: 21.434238, z: 18.07568 -> obstacle = False, obs_left = 0, obs_right = 0
1446-> w_gen : x: 21.587318, z: 18.25178 -> obstacle = False, obs_left = 0, obs_right = 0
1447-> w_gen : x: 21.740398, z: 18.42788 -> obstacle = False, obs_left = 0, obs_right = 0
1448-> w_gen : x: 21.893478, z: 18.60398 -> obstacle = False, obs_left = 0, obs_right = 0
1449-> w_gen : x: 22.046558, z: 18.780079 -> obstacle = False, obs_left = 0, obs_right = 0
1450-> w_gen : x: 22.199638, z: 18.956179 -> obstacle = False, obs_left = 0, obs_right = 0
1451-> w_gen : x: 22.352718, z: 19.132278 -> obstacle = False, obs_left = 0, obs_right = 0
1452: GOAL CORRECTION ACTIVE
1453-> w_gen : x: 22.658878, z: 19.484478 -> obstacle = False, obs_left = 0, obs_right = 0
1454-> w_gen : x: 22.811958, z: 19.660578 -> obstacle = False, obs_left = 0, obs_right = 0
1455-> w_gen : x: 22.965038, z: 19.836678 -> obstacle = False, obs_left = 0, obs_right = 0
1456-> w_gen : x: 23.118118, z: 20.012777 -> obstacle = False, obs_left = 0, obs_right = 0
1457-> w_gen : x: 23.271198, z: 20.188877 -> obstacle = False, obs_left = 0, obs_right = 0
1458-> w_gen : x: 23.424278, z: 20.364977 -> obstacle = False, obs_left = 0, obs_right = 0
1459-> w_gen : x: 23.577358, z: 20.541077 -> obstacle = False, obs_left = 0, obs_right = 0
1460-> w_gen : x: 23.730438, z: 20.717176 -> obstacle = False, obs_left = 0, obs_right = 0
1461-> w_gen : x: 23.883518, z: 20.893276 -> obstacle = False, obs_left = 0, obs_right = 0
1462-> w_gen : x: 24.036598, z: 21.069376 -> obstacle = False, obs_left = 0, obs_right = 0
1463-> w_gen : x: 24.189678, z: 21.245476 -> obstacle = False, obs_left = 0, obs_right = 0
1464-> w_gen : x: 24.342758, z: 21.421576 -> obstacle = False, obs_left = 0, obs_right = 0
1465-> w_gen : x: 24.495838, z: 21.597675 -> obstacle = False, obs_left = 0, obs_right = 0
1466-> w_gen : x: 24.648918, z: 21.773775 -> obstacle = False, obs_left = 0, obs_right = 0
1467-> w_gen : x: 24.801998, z: 21.949875 -> obstacle = False, obs_left = 0, obs_right = 0
1468-> w_gen : x: 24.955078, z: 22.125975 -> obstacle = False, obs_left = 0, obs_right = 0
1469-> w_gen : x: 25.108158, z: 22.302074 -> obstacle = False, obs_left = 0, obs_right = 0
1470-> w_gen : x: 25.261238, z: 22.478174 -> obstacle = False, obs_left = 0, obs_right = 0
1471-> w_gen : x: 25.414318, z: 22.654274 -> obstacle = False, obs_left = 0, obs_right = 0
1472: GOAL CORRECTION ACTIVE
1473-> w_gen : x: 25.720478, z: 23.006474 -> obstacle = False, obs_left = 0, obs_right = 0
1474-> w_gen : x: 25.873558, z: 23.182573 -> obstacle = False, obs_left = 0, obs_right = 0
1475-> w_gen : x: 26.026638, z: 23.358673 -> obstacle = False, obs_left = 0, obs_right = 0
1476-> w_gen : x: 26.179718, z: 23.534773 -> obstacle = False, obs_left = 0, obs_right = 0
1477-> w_gen : x: 26.332798, z: 23.710873 -> obstacle = False, obs_left = 0, obs_right = 0
1478-> w_gen : x: 26.485878, z: 23.886972 -> obstacle = False, obs_left = 0, obs_right = 0
1479-> w_gen : x: 26.638958, z: 24.063072 -> obstacle = False, obs_left = 0, obs_right = 0
1480-> w_gen : x: 26.792038, z: 24.239172 -> obstacle = False, obs_left = 0, obs_right = 0
1481-> w_gen : x: 26.945118, z: 24.415272 -> obstacle = False, obs_left = 0, obs_right = 0
1482-> w_gen : x: 27.098198, z: 24.591372 -> obstacle = False, obs_left = 0, obs_right = 0
1483-> w_gen : x: 27.251278, z: 24.767471 -> obstacle = False, obs_left = 0, obs_right = 0
1484-> w_gen : x: 27.404358, z: 24.943571 -> obstacle = False, obs_left = 0, obs_right = 0
1485-> w_gen : x: 27.557438, z: 25.11967 -> obstacle = False, obs_left = 0, obs_right = 0
1486-> w_gen : x: 27.710518, z: 25.29577 -> obstacle = False, obs_left = 0, obs_right = 0
1487-> w_gen : x: 27.863598, z: 25.47187 -> obstacle = False, obs_left = 0, obs_right = 0
1488-> w_gen : x: 28.016678, z: 25.64797 -> obstacle = False, obs_left = 0, obs_right = 0
1489-> w_gen : x: 28.169758, z: 25.82407 -> obstacle = False, obs_left = 0, obs_right = 0
1490-> w_gen : x: 28.322838, z: 26.00017 -> obstacle = False, obs_left = 0, obs_right = 0
1491-> w_gen : x: 28.475918, z: 26.17627 -> obstacle = False, obs_left = 0, obs_right = 0
1492-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 2, obs_right = 0
1493-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 5, obs_right = 0
1494-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 3, obs_right = 0
1495-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 4, obs_right = 0
1496-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 2, obs_right = 0
1497-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 2, obs_right = 0
1498-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 2, obs_right = 0
1499-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 1, obs_right = 0
1500-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 1, obs_right = 0
1501-> l_obs : x: 28.628998, z: 26.35237 -> obstacle = True, obs_left = 1, obs_right = 0
1502: GOAL CORRECTION ACTIVE
1503: GOAL CORRECTION ACTIVE
1504: GOAL CORRECTION ACTIVE
1505: GOAL CORRECTION ACTIVE
1506: GOAL CORRECTION ACTIVE
1507: GOAL CORRECTION ACTIVE
1508: GOAL CORRECTION ACTIVE
1509: GOAL CORRECTION ACTIVE
1510: GOAL CORRECTION ACTIVE
1511: GOAL CORRECTION ACTIVE
1512: GOAL CORRECTION ACTIVE
1513-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 30, obs_right = 0
1514-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 23, obs_right = 0
1515-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 21, obs_right = 0
1516-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 20, obs_right = 0
1517-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 14, obs_right = 0
1518-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 11, obs_right = 0
1519-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 9, obs_right = 0
1520-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 3, obs_right = 0
1521-> l_obs : x: 28.749174, z: 26.552376 -> obstacle = True, obs_left = 1, obs_right = 0
1522-> w_gen : x: 28.749174, z: 26.552376 -> obstacle = False, obs_left = 0, obs_right = 0
1523-> w_gen : x: 28.872822, z: 26.750254 -> obstacle = False, obs_left = 0, obs_right = 0
1524-> w_gen : x: 28.99647, z: 26.948132 -> obstacle = False, obs_left = 0, obs_right = 0
1525-> w_gen : x: 29.120117, z: 27.14601 -> obstacle = False, obs_left = 0, obs_right = 0
1526-> w_gen : x: 29.243765, z: 27.343887 -> obstacle = False, obs_left = 0, obs_right = 0
1527-> w_gen : x: 29.367413, z: 27.541765 -> obstacle = False, obs_left = 0, obs_right = 0
1528-> w_gen : x: 29.49106, z: 27.739643 -> obstacle = False, obs_left = 0, obs_right = 0
1529-> w_gen : x: 29.614708, z: 27.937521 -> obstacle = False, obs_left = 0, obs_right = 0
1530-> w_gen : x: 29.738356, z: 28.135399 -> obstacle = False, obs_left = 0, obs_right = 0
1531-> w_gen : x: 29.862003, z: 28.333277 -> obstacle = False, obs_left = 0, obs_right = 0
1532-> w_gen : x: 29.985651, z: 28.531155 -> obstacle = False, obs_left = 0, obs_right = 0
1533-> w_gen : x: 30.109299, z: 28.729033 -> obstacle = False, obs_left = 0, obs_right = 0
1534-> w_gen : x: 30.232946, z: 28.92691 -> obstacle = False, obs_left = 0, obs_right = 0
1535-> w_gen : x: 30.356594, z: 29.124788 -> obstacle = False, obs_left = 0, obs_right = 0
1536-> w_gen : x: 30.480242, z: 29.322666 -> obstacle = False, obs_left = 0, obs_right = 0
1537-> j_obs : x: 30.60389, z: 29.520544 -> obstacle = True, obs_left = 0, obs_right = 1
1538-> j_obs : x: 30.60389, z: 29.520544 -> obstacle = True, obs_left = 0, obs_right = 1
1539-> w_gen : x: 30.60389, z: 29.520544 -> obstacle = False, obs_left = 0, obs_right = 0
1540-> w_gen : x: 30.734367, z: 29.713985 -> obstacle = False, obs_left = 0, obs_right = 0
1541-> w_gen : x: 30.864845, z: 29.907427 -> obstacle = False, obs_left = 0, obs_right = 0
1542-> w_gen : x: 30.995323, z: 30.100868 -> obstacle = False, obs_left = 0, obs_right = 0
1543: GOAL CORRECTION ACTIVE
1544: GOAL CORRECTION ACTIVE
1545: GOAL CORRECTION ACTIVE
1546: GOAL CORRECTION ACTIVE
1547: GOAL CORRECTION ACTIVE
1548: GOAL CORRECTION ACTIVE
1549: GOAL CORRECTION ACTIVE
1550: GOAL CORRECTION ACTIVE
1551: GOAL CORRECTION ACTIVE
1552: GOAL CORRECTION ACTIVE
1553-> w_gen : x: 31.256279, z: 30.487751 -> obstacle = False, obs_left = 0, obs_right = 0
1554-> w_gen : x: 31.415413, z: 30.6584 -> obstacle = False, obs_left = 0, obs_right = 0
1555-> w_gen : x: 31.574547, z: 30.829048 -> obstacle = False, obs_left = 0, obs_right = 0
1556-> w_gen : x: 31.73368, z: 30.999697 -> obstacle = False, obs_left = 0, obs_right = 0
1557-> w_gen : x: 31.892815, z: 31.170345 -> obstacle = False, obs_left = 0, obs_right = 0
1558-> w_gen : x: 32.05195, z: 31.340994 -> obstacle = False, obs_left = 0, obs_right = 0
1559-> w_gen : x: 32.211082, z: 31.511642 -> obstacle = False, obs_left = 0, obs_right = 0
1560-> w_gen : x: 32.370216, z: 31.682291 -> obstacle = False, obs_left = 0, obs_right = 0
1561-> w_gen : x: 32.52935, z: 31.85294 -> obstacle = False, obs_left = 0, obs_right = 0
1562-> w_gen : x: 32.688484, z: 32.02359 -> obstacle = False, obs_left = 0, obs_right = 0
1563-> j_obs : x: 32.84762, z: 32.19424 -> obstacle = True, obs_left = 0, obs_right = 2
1564-> j_obs : x: 32.84762, z: 32.19424 -> obstacle = True, obs_left = 0, obs_right = 3
1565-> w_gen : x: 32.84762, z: 32.19424 -> obstacle = False, obs_left = 0, obs_right = 0
1566-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 8, obs_right = 1
1567-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 6, obs_right = 1
1568-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 5, obs_right = 0
1569-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 6, obs_right = 1
1570-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 5, obs_right = 1
1571-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 3, obs_right = 2
1572-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 5, obs_right = 1
1573-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 4, obs_right = 2
1574-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 4, obs_right = 1
1575-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 3, obs_right = 1
1576-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 3, obs_right = 1
1577-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 2, obs_right = 0
1578-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 3, obs_right = 0
1579-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 2, obs_right = 0
1580-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 2, obs_right = 0
1581-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 3, obs_right = 0
1582-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 3, obs_right = 0
1583-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 3, obs_right = 0
1584-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 4, obs_right = 0
1585-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 1, obs_right = 0
1586-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 2, obs_right = 0
1587-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 1, obs_right = 0
1588-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 1, obs_right = 0
1589-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 1, obs_right = 0
1590-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 2, obs_right = 0
1591-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 2, obs_right = 0
1592-> l_obs : x: 33.01261, z: 32.359234 -> obstacle = True, obs_left = 1, obs_right = 0
1593-> w_gen : x: 33.01261, z: 32.359234 -> obstacle = False, obs_left = 0, obs_right = 0
1594-> w_gen : x: 33.084717, z: 32.581146 -> obstacle = False, obs_left = 0, obs_right = 0
1595-> w_gen : x: 33.156822, z: 32.80306 -> obstacle = False, obs_left = 0, obs_right = 0
1596-> w_gen : x: 33.228928, z: 33.02497 -> obstacle = False, obs_left = 0, obs_right = 0
1597-> w_gen : x: 33.301033, z: 33.246883 -> obstacle = False, obs_left = 0, obs_right = 0
1598-> w_gen : x: 33.37314, z: 33.468796 -> obstacle = False, obs_left = 0, obs_right = 0
1599-> w_gen : x: 33.445244, z: 33.69071 -> obstacle = False, obs_left = 0, obs_right = 0
1600-> w_gen : x: 33.51735, z: 33.91262 -> obstacle = False, obs_left = 0, obs_right = 0
1601: GOAL CORRECTION ACTIVE
1602: GOAL CORRECTION ACTIVE
1603: GOAL CORRECTION ACTIVE
1604: GOAL CORRECTION ACTIVE
1605: GOAL CORRECTION ACTIVE
1606: GOAL CORRECTION ACTIVE
1607: GOAL CORRECTION ACTIVE
1608: GOAL CORRECTION ACTIVE
1609: GOAL CORRECTION ACTIVE
1610: GOAL CORRECTION ACTIVE
1611: GOAL CORRECTION ACTIVE
1612: GOAL CORRECTION ACTIVE
1613: GOAL CORRECTION ACTIVE
1614: GOAL CORRECTION ACTIVE
1615: GOAL CORRECTION ACTIVE
1616: GOAL CORRECTION ACTIVE
1617: GOAL CORRECTION ACTIVE
1618: GOAL CORRECTION ACTIVE
1619: GOAL CORRECTION ACTIVE
1620: GOAL CORRECTION ACTIVE
1621: GOAL CORRECTION ACTIVE
1622: GOAL CORRECTION ACTIVE
1623: GOAL CORRECTION ACTIVE
1624: GOAL CORRECTION ACTIVE
1625: GOAL CORRECTION ACTIVE
1626: GOAL CORRECTION ACTIVE
1627: GOAL CORRECTION ACTIVE
1628: GOAL CORRECTION ACTIVE
1629: GOAL CORRECTION ACTIVE
1630: GOAL CORRECTION ACTIVE
1631-> w_gen : x: 33.66156, z: 34.356445 -> obstacle = False, obs_left = 0, obs_right = 0
1632-> w_gen : x: 33.83221, z: 34.51558 -> obstacle = False, obs_left = 0, obs_right = 0
1633-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 25, obs_right = 0
1634-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 27, obs_right = 0
1635-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 26, obs_right = 0
1636-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 31, obs_right = 0
1637-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 31, obs_right = 0
1638-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 29, obs_right = 0
1639-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 35, obs_right = 0
1640-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 27, obs_right = 0
1641-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 37, obs_right = 0
1642-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 34, obs_right = 0
1643-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 33, obs_right = 0
1644-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 41, obs_right = 0
1645-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 36, obs_right = 0
1646-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 46, obs_right = 0
1647-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 44, obs_right = 0
1648-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 45, obs_right = 0
1649-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 46, obs_right = 0
1650-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 46, obs_right = 0
1651-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 42, obs_right = 0
1652-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 37, obs_right = 0
1653-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 35, obs_right = 0
1654-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 34, obs_right = 0
1655-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 25, obs_right = 0
1656-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 23, obs_right = 0
1657-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 23, obs_right = 0
1658-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 12, obs_right = 0
1659-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 12, obs_right = 0
1660-> l_obs : x: 34.00286, z: 34.674713 -> obstacle = True, obs_left = 8, obs_right = 0
1661-> w_gen : x: 34.00286, z: 34.674713 -> obstacle = False, obs_left = 0, obs_right = 0
1662-> w_gen : x: 34.078827, z: 34.895332 -> obstacle = False, obs_left = 0, obs_right = 0
1663-> w_gen : x: 34.154793, z: 35.11595 -> obstacle = False, obs_left = 0, obs_right = 0
1664-> w_gen : x: 34.23076, z: 35.33657 -> obstacle = False, obs_left = 0, obs_right = 0
1665-> w_gen : x: 34.306725, z: 35.55719 -> obstacle = False, obs_left = 0, obs_right = 0
1666-> w_gen : x: 34.38269, z: 35.77781 -> obstacle = False, obs_left = 0, obs_right = 0
1667-> w_gen : x: 34.458656, z: 35.99843 -> obstacle = False, obs_left = 0, obs_right = 0
1668-> w_gen : x: 34.534622, z: 36.219048 -> obstacle = False, obs_left = 0, obs_right = 0
1669-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 2, obs_right = 2
1670-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 1, obs_right = 2
1671-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 2, obs_right = 1
1672-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 1, obs_right = 2
