0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
353-> w_gen : x: -21.348984, z: -27.17513 -> obstacle = False, obs_left = 0, obs_right = 0
354-> w_gen : x: -21.18985, z: -27.004482 -> obstacle = False, obs_left = 0, obs_right = 0
355-> w_gen : x: -21.030716, z: -26.833834 -> obstacle = False, obs_left = 0, obs_right = 0
356-> w_gen : x: -20.871582, z: -26.663185 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: -20.712448, z: -26.492537 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: -20.553314, z: -26.321888 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: -20.39418, z: -26.15124 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: -20.235046, z: -25.98059 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: -20.075912, z: -25.809942 -> obstacle = False, obs_left = 0, obs_right = 0
362: GOAL CORRECTION ACTIVE
363-> w_gen : x: -19.757645, z: -25.468645 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: -19.59851, z: -25.297997 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: -19.439377, z: -25.127348 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: -19.280243, z: -24.9567 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: -19.121109, z: -24.78605 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: -18.961975, z: -24.615402 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: -18.802841, z: -24.444754 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: -18.643707, z: -24.274105 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: -18.484573, z: -24.103456 -> obstacle = False, obs_left = 0, obs_right = 0
372-> w_gen : x: -18.32544, z: -23.932808 -> obstacle = False, obs_left = 0, obs_right = 0
373-> w_gen : x: -18.166306, z: -23.76216 -> obstacle = False, obs_left = 0, obs_right = 0
374-> w_gen : x: -18.007172, z: -23.59151 -> obstacle = False, obs_left = 0, obs_right = 0
375-> w_gen : x: -17.848038, z: -23.420862 -> obstacle = False, obs_left = 0, obs_right = 0
376-> w_gen : x: -17.688904, z: -23.250214 -> obstacle = False, obs_left = 0, obs_right = 0
377-> w_gen : x: -17.52977, z: -23.079565 -> obstacle = False, obs_left = 0, obs_right = 0
378-> w_gen : x: -17.370636, z: -22.908916 -> obstacle = False, obs_left = 0, obs_right = 0
379-> w_gen : x: -17.211502, z: -22.738268 -> obstacle = False, obs_left = 0, obs_right = 0
380-> w_gen : x: -17.052368, z: -22.56762 -> obstacle = False, obs_left = 0, obs_right = 0
381-> w_gen : x: -16.893234, z: -22.39697 -> obstacle = False, obs_left = 0, obs_right = 0
382: GOAL CORRECTION ACTIVE
383-> w_gen : x: -16.574966, z: -22.055674 -> obstacle = False, obs_left = 0, obs_right = 0
384-> w_gen : x: -16.415833, z: -21.885025 -> obstacle = False, obs_left = 0, obs_right = 0
385-> w_gen : x: -16.256699, z: -21.714376 -> obstacle = False, obs_left = 0, obs_right = 0
386-> w_gen : x: -16.097565, z: -21.543728 -> obstacle = False, obs_left = 0, obs_right = 0
387-> w_gen : x: -15.938432, z: -21.37308 -> obstacle = False, obs_left = 0, obs_right = 0
388-> w_gen : x: -15.779299, z: -21.20243 -> obstacle = False, obs_left = 0, obs_right = 0
389-> w_gen : x: -15.620166, z: -21.031782 -> obstacle = False, obs_left = 0, obs_right = 0
390-> w_gen : x: -15.461033, z: -20.861134 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: -15.3019, z: -20.690485 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: -15.142767, z: -20.519836 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: -14.983634, z: -20.349188 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: -14.824501, z: -20.17854 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: -14.665368, z: -20.00789 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: -14.506235, z: -19.837242 -> obstacle = False, obs_left = 0, obs_right = 0
397-> w_gen : x: -14.347102, z: -19.666594 -> obstacle = False, obs_left = 0, obs_right = 0
398-> w_gen : x: -14.187969, z: -19.495945 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: -14.028836, z: -19.325296 -> obstacle = False, obs_left = 0, obs_right = 0
400-> w_gen : x: -13.869703, z: -19.154648 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: -13.71057, z: -18.984 -> obstacle = False, obs_left = 0, obs_right = 0
402: GOAL CORRECTION ACTIVE
403-> w_gen : x: -13.392304, z: -18.642702 -> obstacle = False, obs_left = 0, obs_right = 0
404-> w_gen : x: -13.233171, z: -18.472054 -> obstacle = False, obs_left = 0, obs_right = 0
405-> w_gen : x: -13.0740385, z: -18.301405 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: -12.914906, z: -18.130756 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: -12.755773, z: -17.960108 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: -12.59664, z: -17.78946 -> obstacle = False, obs_left = 0, obs_right = 0
409-> w_gen : x: -12.437507, z: -17.61881 -> obstacle = False, obs_left = 0, obs_right = 0
410-> w_gen : x: -12.278374, z: -17.448162 -> obstacle = False, obs_left = 0, obs_right = 0
411-> w_gen : x: -12.119241, z: -17.277514 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: -11.960108, z: -17.106865 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: -11.800975, z: -16.936216 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: -11.641842, z: -16.765568 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: -11.482709, z: -16.59492 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: -11.323576, z: -16.42427 -> obstacle = False, obs_left = 0, obs_right = 0
417-> w_gen : x: -11.164443, z: -16.253622 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: -11.00531, z: -16.082973 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: -10.846177, z: -15.912324 -> obstacle = False, obs_left = 0, obs_right = 0
420-> w_gen : x: -10.687044, z: -15.741674 -> obstacle = False, obs_left = 0, obs_right = 0
421-> w_gen : x: -10.527911, z: -15.571025 -> obstacle = False, obs_left = 0, obs_right = 0
422: GOAL CORRECTION ACTIVE
423-> w_gen : x: -10.209645, z: -15.229726 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: -10.050512, z: -15.059076 -> obstacle = False, obs_left = 0, obs_right = 0
425-> l_obs : x: -9.891379, z: -14.888427 -> obstacle = True, obs_left = 1, obs_right = 0
426-> l_obs : x: -9.891379, z: -14.888427 -> obstacle = True, obs_left = 1, obs_right = 0
427-> l_obs : x: -9.891379, z: -14.888427 -> obstacle = True, obs_left = 1, obs_right = 0
428-> w_gen : x: -9.891379, z: -14.888427 -> obstacle = False, obs_left = 0, obs_right = 0
429-> w_gen : x: -9.741396, z: -14.709683 -> obstacle = False, obs_left = 0, obs_right = 0
430-> w_gen : x: -9.591413, z: -14.53094 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: -9.441429, z: -14.352197 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: -9.291446, z: -14.173453 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: -9.141462, z: -13.99471 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: -8.991479, z: -13.815967 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: -8.8414955, z: -13.637223 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: -8.691512, z: -13.45848 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: -8.541529, z: -13.2797365 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: -8.391545, z: -13.100993 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: -8.241562, z: -12.92225 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: -8.0915785, z: -12.743506 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: -7.9415946, z: -12.564763 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: -7.7916107, z: -12.38602 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: -7.641627, z: -12.207276 -> obstacle = False, obs_left = 0, obs_right = 0
444-> j_obs : x: -7.491643, z: -12.028533 -> obstacle = True, obs_left = 0, obs_right = 3
445-> j_obs : x: -7.491643, z: -12.028533 -> obstacle = True, obs_left = 0, obs_right = 2
446-> j_obs : x: -7.491643, z: -12.028533 -> obstacle = True, obs_left = 0, obs_right = 1
447-> j_obs : x: -7.491643, z: -12.028533 -> obstacle = True, obs_left = 0, obs_right = 1
448-> w_gen : x: -7.491643, z: -12.028533 -> obstacle = False, obs_left = 0, obs_right = 0
449: GOAL CORRECTION ACTIVE
450: GOAL CORRECTION ACTIVE
451-> w_gen : x: -7.167469, z: -11.692842 -> obstacle = False, obs_left = 0, obs_right = 0
452-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 2
453-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 4
454-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 3
455-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 3
456-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 4
457-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 3
458-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 3
459-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 2
460-> j_obs : x: -7.008336, z: -11.522192 -> obstacle = True, obs_left = 0, obs_right = 1
461-> w_gen : x: -7.008336, z: -11.522192 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: -6.8244667, z: -11.378537 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: -6.6405973, z: -11.234882 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: -6.456728, z: -11.091228 -> obstacle = False, obs_left = 0, obs_right = 0
465-> j_obs : x: -6.2728586, z: -10.947573 -> obstacle = True, obs_left = 0, obs_right = 1
466-> w_gen : x: -6.2728586, z: -10.947573 -> obstacle = False, obs_left = 0, obs_right = 0
467-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 1
468-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 2
469-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 1
470-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 2
471-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 3
472-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 1
473-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 4
474-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 4
475-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 2
476-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 3
477-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 2
478-> j_obs : x: -6.08651, z: -10.807149 -> obstacle = True, obs_left = 0, obs_right = 3
479-> w_gen : x: -6.08651, z: -10.807149 -> obstacle = False, obs_left = 0, obs_right = 0
480-> j_obs : x: -5.875038, z: -10.708538 -> obstacle = True, obs_left = 0, obs_right = 3
481-> j_obs : x: -5.875038, z: -10.708538 -> obstacle = True, obs_left = 0, obs_right = 2
482-> j_obs : x: -5.875038, z: -10.708538 -> obstacle = True, obs_left = 0, obs_right = 2
483-> w_gen : x: -5.875038, z: -10.708538 -> obstacle = False, obs_left = 0, obs_right = 0
484-> j_obs : x: -5.658695, z: -10.62113 -> obstacle = True, obs_left = 0, obs_right = 2
485-> j_obs : x: -5.658695, z: -10.62113 -> obstacle = True, obs_left = 0, obs_right = 2
486-> j_obs : x: -5.658695, z: -10.62113 -> obstacle = True, obs_left = 0, obs_right = 1
487-> w_gen : x: -5.658695, z: -10.62113 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: -5.438074, z: -10.545164 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: -5.217453, z: -10.469198 -> obstacle = False, obs_left = 0, obs_right = 0
490-> w_gen : x: -4.996832, z: -10.393232 -> obstacle = False, obs_left = 0, obs_right = 0
491-> w_gen : x: -4.776211, z: -10.317266 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: -4.5555897, z: -10.241301 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: -4.3349686, z: -10.165335 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: -4.1143475, z: -10.089369 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: -3.8937263, z: -10.013403 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: -3.6731052, z: -9.937437 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: -3.4524841, z: -9.861471 -> obstacle = False, obs_left = 0, obs_right = 0
498: GOAL CORRECTION ACTIVE
499: GOAL CORRECTION ACTIVE
500: GOAL CORRECTION ACTIVE
501: GOAL CORRECTION ACTIVE
502: GOAL CORRECTION ACTIVE
503: GOAL CORRECTION ACTIVE
504: GOAL CORRECTION ACTIVE
505: GOAL CORRECTION ACTIVE
506: GOAL CORRECTION ACTIVE
507: GOAL CORRECTION ACTIVE
508: GOAL CORRECTION ACTIVE
509: GOAL CORRECTION ACTIVE
510: GOAL CORRECTION ACTIVE
511: GOAL CORRECTION ACTIVE
512: GOAL CORRECTION ACTIVE
513: GOAL CORRECTION ACTIVE
514: GOAL CORRECTION ACTIVE
515: GOAL CORRECTION ACTIVE
516: GOAL CORRECTION ACTIVE
517: GOAL CORRECTION ACTIVE
518: GOAL CORRECTION ACTIVE
519: GOAL CORRECTION ACTIVE
520: GOAL CORRECTION ACTIVE
521: GOAL CORRECTION ACTIVE
522: GOAL CORRECTION ACTIVE
523: GOAL CORRECTION ACTIVE
524: GOAL CORRECTION ACTIVE
525: GOAL CORRECTION ACTIVE
526: GOAL CORRECTION ACTIVE
527: GOAL CORRECTION ACTIVE
528: GOAL CORRECTION ACTIVE
529-> w_gen : x: -3.011242, z: -9.709539 -> obstacle = False, obs_left = 0, obs_right = 0
530-> w_gen : x: -2.8581614, z: -9.533441 -> obstacle = False, obs_left = 0, obs_right = 0
531-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 11
532-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 15
533-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 16
534-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 15
535-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 17
536-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 15
537-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 15
538-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 18
539-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 16
540-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 15
541-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 14
542-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 12
543-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 13
544-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 12
545-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 11
546-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 10
547-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 9
548-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 10
549-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 8
550-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 10
551-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 8
552-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 7
553-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 5
554-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 4
555-> j_obs : x: -2.705081, z: -9.357342 -> obstacle = True, obs_left = 0, obs_right = 4
556-> w_gen : x: -2.705081, z: -9.357342 -> obstacle = False, obs_left = 0, obs_right = 0
557-> j_obs : x: -2.4919205, z: -9.262437 -> obstacle = True, obs_left = 0, obs_right = 1
558-> w_gen : x: -2.4919205, z: -9.262437 -> obstacle = False, obs_left = 0, obs_right = 0
559-> w_gen : x: -2.277136, z: -9.171267 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: -2.0623517, z: -9.080096 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: -1.8475672, z: -8.988926 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: -1.6327827, z: -8.897756 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: -1.4179982, z: -8.806585 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: -1.2032137, z: -8.715415 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: -0.9884292, z: -8.624245 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: -0.7736447, z: -8.533074 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: -0.5588602, z: -8.441904 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: -0.34407568, z: -8.350734 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: -0.12929119, z: -8.259563 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 0.0854933, z: -8.168393 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: 0.30027777, z: -8.077223 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 0.5150623, z: -7.986052 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 0.7298468, z: -7.8948812 -> obstacle = False, obs_left = 0, obs_right = 0
574: GOAL CORRECTION ACTIVE
575: GOAL CORRECTION ACTIVE
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602-> w_gen : x: 1.1594157, z: -7.7125397 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 1.3093995, z: -7.533796 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 1.4593832, z: -7.355052 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 1.609367, z: -7.176308 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 1.7593508, z: -6.9975643 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 1.9093345, z: -6.8188205 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 2.0593183, z: -6.6400766 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 2.2093022, z: -6.461333 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 2.359286, z: -6.282589 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 2.50927, z: -6.103845 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 2.6592538, z: -5.9251013 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 2.8092377, z: -5.7463574 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 2.9592216, z: -5.5676136 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 3.1092055, z: -5.38887 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 3.2591894, z: -5.210126 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 3.4091733, z: -5.031382 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 3.5591571, z: -4.8526382 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 3.709141, z: -4.6738944 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 3.859125, z: -4.4951506 -> obstacle = False, obs_left = 0, obs_right = 0
621: GOAL CORRECTION ACTIVE
622-> w_gen : x: 4.1590924, z: -4.137663 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 4.3090763, z: -3.958919 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 4.45906, z: -3.7801752 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 4.609044, z: -3.6014314 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 4.759028, z: -3.4226875 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 4.909012, z: -3.2439437 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 5.0589957, z: -3.0651999 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 5.2089796, z: -2.886456 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 5.3589635, z: -2.7077122 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 5.5089474, z: -2.5289683 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 5.6589313, z: -2.3502245 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 5.808915, z: -2.1714807 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 5.958899, z: -1.9927369 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 6.108883, z: -1.8139932 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 6.258867, z: -1.6352495 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 6.4088507, z: -1.4565058 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 6.5588346, z: -1.277762 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 6.7088184, z: -1.0990183 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 6.8588023, z: -0.9202746 -> obstacle = False, obs_left = 0, obs_right = 0
641: GOAL CORRECTION ACTIVE
642-> w_gen : x: 7.15877, z: -0.5627872 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 7.308754, z: -0.38404346 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 7.458738, z: -0.20529974 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 7.6087217, z: -0.026556015 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 7.7587056, z: 0.1521877 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 7.9086895, z: 0.33093143 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 8.058673, z: 0.50967515 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 8.208656, z: 0.68841887 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 8.35864, z: 0.8671626 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 8.508623, z: 1.0459063 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 8.658607, z: 1.22465 -> obstacle = False, obs_left = 0, obs_right = 0
